1,1,粤BAM049,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,66,MINI>2023款 Cooper Cabrio 1.5T 双离合 艺术家,,,
413,423,粤B6S88C,,,,ZN661YUA8HX195937,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,256,玛莎拉蒂>2016款 Levante S 3.0T 手自一体,,,
414,424,粤B9HU76,,,,WAU7FCF27MN080085,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,159,奥迪A6>2021款 A6 Avant 2.0TFSI 双离合 40TFSI 先锋派 豪华动感型,,,
415,425,粤B599KP,,,,ZAMXS57EXK1329305,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,352,玛莎拉蒂>2019款 3.0T 手自一体 350Hp 标准版,50644km,,
416,426,粤B6J66G,,,,L2CCA2BG2GG332786,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,228,路虎>2016款 2.0T 手自一体 S,90936km,,
417,427,粤BN528J,,,,WDCYC6AH1KX313404,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,366,奔驰G级>2019款 G 500 4.0T 手自一体,42732km,,
418,428,粤B82HT8,,,,JTEGS21H4C8066318,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,61,丰田>2012款 3.5 手自一体 豪华版,,,
419,429,粤BB226F,,,,WDC0G6EB5JF334090,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,350,奔驰GLC AMG>2017款 GLC 43 AMG 4MATIC 3.0T 手自一体,,,
420,430,粤BM887H,,,,LE40G4GB2JL237061,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,349,奔驰GLC>2018款 GLC 260 4MATIC 2.0T 手自一体 动感型(改款),88771km,,
421,431,粤BG21020,,,,LW433B120N1006377,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,348,理想汽车>2022款 1.5T Max版,875km,,
422,432,粤B427CV,,,,SALKA9EU4PA067509,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,23,路虎>2023款 揽胜 48V 3.0T 手自一体 L6 400PS 创世加长版,,,
423,433,粤B3333,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,346,保时捷保时捷911,,,
424,434,粤B68F16,,,,LVGDD4A49NG041852,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,345,丰田>2021款 2.5 无级 舒适版,,,
425,435,粤BBH7881,,,,LJ1EEAUU7PG555891,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,172,蔚来>2023款 75kWh Touring,,,
426,437,B159459,,,,JTHBK2623B5159459,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,190,雷克萨斯IS>2011款 IS250 2.5 手自一体 风驰版,141929km,,
427,438,粤WF4766,,,,LE4ZG8DB7PL882557,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,237,奔驰E级>2023款 E 300 L 2.0T 手自一体 运动时尚型,,,
428,439,粤BKWV3,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,207,,,,
429,440,B111111,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,342,保时捷保时捷718,,,
430,441,粤B2P00C,,,,JF1ZC12A8H9011948,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,341,斯巴鲁BRZ>2017款 2.0 手动 type-S,66732km,,
431,442,粤BAU8697,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,340,,,,
432,443,粤B507D3,,,,JHMFL5740PX500733,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,115,本田思域,,,
433,444,粤BM531E,,,,WBA2M310XL7F74355,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,94,宝马2系>2019款 225i 敞篷轿跑车 2.0T 手自一体 运动设计套装,10966km,,
434,445,粤BDF8779,,,,LRWYGCFJ8MC104771,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,338,特斯拉>2021款 标准续航后驱版,,,
435,446,694030,,,,LE4ZG8DB8ML694030,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,309,奔驰E级>2021款 E 300 L 2.0T 手自一体 豪华型,,,
436,447,粤BM6M82,,,,LBV6P410XMMY47616,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,337,宝马3系>2021款 325Li 2.0T 手自一体 M运动套装,30068km,,
437,448,粤BD10775,,,,5YJ3E7EB6KF499280,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,190,特斯拉>2019款 长续航全轮驱动版,80034km,,
438,449,粤B6X8Q0,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,335,丰田威尔法,20850km,,
439,450,粤ZW145港,,,,JTHBAAAB208000349,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,256,,7936km,,
440,451,粤BU338X,,,,LFV3B2CDXN5308961,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,366,大众>2021款 高尔夫GTI 2.0TSI 双离合,,,
441,452,粤ZS051港,,,,JT7X2RB8007022175,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,333,,28404km,,
442,453,粤BD6R60,,,,WBA51BJ08MWX37718,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,332,宝马5系(进口)>2021款 540i 3.0T 手自一体 风尚版 M运动套装,,,
443,454,粤BBV1211,,,,LNXGHZFE3PZ386209,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,308,东风风行菱智,,,
444,455,粤BAK1167,,,,LC0CE6CD9M1038557,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,190,比亚迪>2020款 超长续航版豪华型,18255km,,
445,456,粤B775V7,,,,JF1ZD23A9P9006466,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,125,斯巴鲁BRZ>2023款 2.4 手动 10周年纪念版,1115km,,
446,457,粤B924KJ,,,,WP0BA2993PS228432,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,329,保时捷911>2023款 Targa 4 3.0T 双离合,,,
447,458,粤B6RE52,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,328,宝马宝马M4,,,
448,460,粤B160WA,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,326,奔驰奔驰C级(进口),,,
449,461,粤B0MN55,,,,ZPBEA2ZL7NLA20711,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,103,兰博基尼>2021款 4.0T 手自一体 V8,,,
450,462,6296,,,,L6T79T2E7PP051853,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,308,,,,
451,463,粤B6U88N,,,,WMWLN3108H2E42653,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,83,MINI CLUBMAN>2016款 Cooper Clubman 1.5T 手自一体(改款),18743km,,
452,464,粤BS912S,,,,JTJZAMCAXN2133048,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,324,雷克萨斯RX>2020款 RX300 2.0T 手自一体 两驱精英版(改款),,,
453,465,粤B51VJ5,,,,W1NFF6HB7MA556798,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,193,奔驰>2021款 GLS 480 4MATIC 48V 3.0T 手自一体,,,
454,466,粤B80WR9,,,,WP1BB29Y8MDA78482,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,190,保时捷>2020款 卡宴 S Coupe 2.9T 手自一体,,,
455,467,粤BD333X,,,,5TDDK3DC6BS013532,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,321,丰田>2011款 3.5 手自一体 四驱限量版,73354km,,
456,468,粤BD77116,,,,LRWYGCFS1PC065504,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,84,特斯拉>2022款 后轮驱动版,,,
457,469,粤BWJ351,,,,WP1BA29Y4LDA68517,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,144,保时捷>2019款 卡宴 3.0T 手自一体,45902km,,
458,470,粤BX3X73,,,,JF1ZN25AXP9005188,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,319,丰田丰田86,,,
459,471,粤B5W4N5,,,,LFV3A24G3F3077796,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,318,奥迪A6L>2015款 A6L 2.0TFSI 无级 百万纪念智领型,62818km,,
460,472,粤BG396H,,,,WVGWT6CR0ND025815,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,238,大众>2022款 2.0TSI 手自一体 锐尚版,,,
461,473,粤B29WH5,,,,WUA6RDF47MA900463,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,317,奥迪奥迪RS 4,,,
462,474,粤B00ZU4,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,316,,,,
463,475,粤A5VR66,,,,SALWA2FV9HA671851,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,67,路虎>2017款 3.0T 手自一体 V6 SC SE,,,
464,476,粤B8B29Y,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,73,保时捷Cayenne,,,
465,477,粤B66C09,,,,WP0AA2988LS260550,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,362,保时捷718>2020款 718 卡曼 2.0T 双离合,,,
466,478,粤BV4G58,,,,LFV3A24K4K3210841,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,315,奥迪A6L>2019款 A6L 2.0TFSI 双离合 45TFSI 臻选致雅型,,,
467,479,粤B326HJ,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,314,,,,
468,480,粤B1KJ36,,,,W1NYC1AJ3MX392291,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,313,奔驰G级>2020款 G 350 2.0T 手自一体,11506km,,
469,481,粤Z42F7港,,,,WBACR620X0LS16453,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,307,宝马X5>2019款 X5 xDrive40i 3.0T 手自一体 M运动套装,31542km,,
470,482,粤Z05G8港,,,,JTNGZ3DH708047254,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,99,丰田>2018款 3.5 手自一体 豪华版(改款),,,
471,483,粤BA5P89,,,,W1NYC6AJ6MX403443,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,312,奔驰G级>2021款 G 500 4.0T 手自一体,,,
472,484,粤BV08W1,,,,LVGDD4A40MG002243,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,115,丰田>2021款 2.5 无级 舒适版,28106km,,
473,485,粤TZ376R,,,,JTHB71B13M2133666,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,311,雷克萨斯ES>2020款 ES300h 2.5 无级 卓越版,,,
474,488,粤BAE678,,,,LE4ZG8DB8ML694030,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,309,奔驰E级>2021款 E 300 L 2.0T 手自一体 豪华型,,,
475,489,粤BA52367,,,,WP0AC2Y16PSA52061,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,308,保时捷>2019款 Taycan Turbo Taycan Turbo,,,
476,490,粤BJ003T,,,,WP0AJ297XNL100299,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,22,保时捷>2021款 2.9T 双离合,,,
477,491,粤BGC0913,,,,LW433B127P1034373,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,306,理想汽车>2022款 Max版,,,
478,492,粤L88T76,,,,LVRHDFAC8GN538465,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,305,马自达3>2016款 马自达3 昂克赛拉-三厢 2.0 手自一体 旗舰型,,,
479,493,粤A1UB80,,,,WDDLJ3GB9FA144593,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,304,奔驰CLS级>2015款 CLS 260 2.0T 手自一体,,,
480,494,粤BBQ1236,,,,L6T79T2E3NP051085,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,303,极氪汽车>2021款 长续航双电机 WE版,,,
481,495,粤BQW128,,,,SADCA2BX1MA678356,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,287,捷豹F-PACE>2020款 2.0T 手自一体 都市尊享版,,,
482,497,粤B301GJ,,,,LE4ZG8DB0PL918136,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,301,奔驰E级>2023款 E 300 L 2.0T 手自一体 运动时尚型,5327km,,
483,498,粤B7P75Z,,,,LBV8W3109JMK54458,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,300,宝马3系>2018款 320Li 2.0T 手自一体 时尚型,,,
484,499,粤B957ST,,,,WP0AJ2974PL108501,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,93,保时捷>2021款 2.9T 双离合,,,
485,500,粤B833Q3,,,,LFMB0ABB0J0096031,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,299,丰田>2018款 2.0T 手自一体 时尚版,9944km,,
486,501,粤B2S9W8,,,,WVWLS57N6HV237774,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,190,大众>2017款 2.0TSI 双离合 380TSI 舒享型6座,,,
487,502,粤L098HK,,,,LHGCR1626G8010762,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,297,本田>2016款 第九代雅阁 2.0 无级 舒适版,81392km,,
488,503,粤BDK2468,,,,LRWYGCFJ6NC246389,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,296,特斯拉>2021款 标准续航后驱版,,,
489,504,粤BSF238,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,295,,,,
490,505,粤B68GA0,,,,WP1AA2958KLB04182,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,294,保时捷>2018款 2.0T 双离合,79106km,,
491,506,粤B062290,,,,LW433B120P1062290,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,293,理想汽车>2022款 Max版,,,
492,507,粤BB39949,,,,LJ1EEAUU9PG548392,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,139,蔚来蔚来ET5,,,
493,508,粤BB11856,,,,WP1AA2955PLB11856,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,291,保时捷>2023款 2.0T 双离合,,,
494,509,粤BDD9948,,,,L6T79T2E9NP033061,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,290,极氪汽车>2021款 长续航双电机 WE版,,,
495,510,粤D708N6,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,26,,,,
496,511,粤BBH2705,,,,LS6D3G0Y8PA504185,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,289,阿维塔11>2022款 长续航双电机版,543km,,
497,512,粤BP866M,,,,WP1BA29Y9LDA62843,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,6,保时捷>2019款 卡宴 3.0T 手自一体,,,
498,513,粤BNM878,,,,WP1AA29Y0NDA05204,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,237,保时捷>2019款 3.0T 手自一体,17354km,,
499,514,粤B9L99R,,,,LGBW1PE06FR009761,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,287,,104741km,,
500,515,粤BX77290,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,282,,,,
501,517,粤B011103,,,,WAU7FCF2XNN011103,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,286,奥迪A6>2021款 A6 Avant 2.0TFSI 双离合 45TFSI 先锋派 星辰版,,,
502,518,粤B044FD,,,,WDDGJ7HB5EG284921,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,285,奔驰C级AMG>2012款 C 63 AMG Coupe 6.2 手自一体 高性能版,103583km,,
503,519,粤BA48Q3,,,,WBSKG9104BE685626,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,284,宝马M3>2011款 M3 双门轿跑车 4.0 双离合 磨砂限量版,,,
504,520,粤BG97212,,,,LW433B120N1056244,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,115,理想汽车>2022款 1.5T Max版,,,
505,521,粤B8929Z,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,283,奥迪奥迪A6(进口),,,
506,522,A00291,,,,ZHWEC1ZF8FLA00291,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,282,兰博基尼>2014款 LP610-4 5.2 双离合,,,
507,523,X77290,,,,SCA665C04EUX77290,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,282,劳斯莱斯>2014款 6.6T 手自一体 标准型,,,
508,524,粤B3EZ57,,,,WP0AD2993NS254495,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,281,保时捷911>2020款 Turbo S 3.8T 双离合,,,
509,525,粤BF75P5,,,,YV1DZ90H5E2504812,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,280,沃尔沃XC60(进口)>2014款 3.0T 手自一体 T6智尚版,118248km,,
510,526,粤B0Z5C5,,,,WDDPK3FA8LF166137,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,279,奔驰GLC(进口)>2019款 SLC 260 2.0T 手自一体 瑾瑜典藏版,,,
511,527,粤B90XK8,,,,W1NFD6BB0MA295142,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,278,奔驰GLE AMG>2020款 GLE 53 AMG Coupe 4MATIC+ 48V 3.0T 手自一体,26572km,,
512,528,粤B212M9,,,,JF1ZN12A4H9028837,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,277,丰田86>2017款 2.0 手动 豪华型,55975km,,
513,530,粤B004H3,,,,W1K7X5JB4LA032946,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,196,奔驰迈巴赫S级,,,
514,531,粤BBV0930,,,,L6T79T2E5PP037689,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,26,,,,
515,532,粤GXA451,,,,WAUACC8P7DA050504,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,276,奥迪A3(进口)>2013款 A3 Sportback 1.8TFSI 双离合 35TFSI 尊贵型,,,
516,534,粤QAH011,,,,LE4AG4CB8NL120956,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,274,奔驰C级>2022款 C 260 L 48V 1.5T 手自一体(改款),19695km,,
517,535,粤BN57P9,,,,WAUUCC8V9EA158961,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,273,奥迪A3(进口)>2014款 A3 Sportback 1.8TFSI 双离合 40TFSI S-line 舒适型,,,
518,536,粤B126R8,,,,JTNHS3DH1N8083781,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,47,丰田威尔法,,,
519,537,粤B91VN8,,,,LBV61AF04MS036141,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,271,宝马5系>2021款 530Li 2.0T 手自一体 领先型 豪华套装,,,
520,538,B946998,,,,LE4ZG8AB1PL946998,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,270,奔驰E级>2023款 E 260 L 2.0T 手自一体 运动型,,,
521,539,粤Z556C港,,,,SCBEB53W9EC093641,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,269,宾利>2013款 飞驰 W12 6.0T 手自一体 豪华版,,,
522,540,粤BU288A,,,,WDCYC7CF3GX248077,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,134,奔驰G级AMG>2016款 G 63 AMG 5.5T 手自一体,,,
523,542,粤BW9502,,,,WP0CA2981NS209032,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,268,保时捷718>2019款 718 博克斯特 T 2.0T 双离合,,,
524,544,粤BM984K,,,,WAU9GD8T4CA056527,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,168,奥迪S5>2012款 S5 Sportback 3.0TFSI 双离合,104742km,,
525,545,粤B943TY,,,,WP0BJ2972PL144983,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,266,保时捷>2023款 帕纳美拉 Executive 2.9T 双离合,,,
526,546,粤B813MD,,,,LBV5R1400NM271374,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,265,宝马3系>2022款 330i 2.0T 手自一体 M运动曜夜套装,,,
527,547,粤B3C5U3,,,,LVGEN56A3FG015948,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,264,丰田>2015款 2.0T 手自一体 四驱豪华版7座,,,
528,548,粤B85AU2,,,,LFV3B28R0H3078819,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,245,奥迪Q5>2017款 2.0TFSI 手自一体 40TFSI 进取型,62044km,,
529,549,粤BT0915,,,绿色,WUAAREF57KA908052,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,262,奥迪RS 5>2019款 RS5 Sportback 2.9T 手自一体,19459km,,
530,550,粤TT739E,,,,LBV61AF05NS408345,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,261,宝马5系>2022款 530Li 2.0T 手自一体 领先型 豪华套装(改款),,,
531,551,粤B91WH7,,,,LFV3B2CD9N5267304,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,260,大众>2021款 高尔夫GTI 2.0TSI 双离合,,,
532,552,粤B195DB,,,白色,LE4AG4CB2PL213751,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,259,奔驰C级>2023款 C 260 L 48V 1.5T 手自一体,,,
533,553,粤B33GW2,,,,LBV41BE08LMX12267,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,190,宝马3系>2020款 320Li 2.0T 手自一体 M运动套装,,,
534,554,粤B40ZZ4,,,,WBAHF5101NWX87717,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,258,宝马Z4>2022款 Z4 M40i 3.0T 手自一体 M运动性能版(改款),,,
535,555,粤BX2102,,,,WBA51BH03PCL53874,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,64,宝马5系(进口)>2022款 530i 2.0T 手自一体 M运动套装(改款二),5060km,,
536,556,粤BG93757,,,,LC0DD4C40P0211081,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,257,腾势D9>2022款 腾势D9 DM-i 1.5T 无级 970 四驱尊荣型,,,
537,557,粤B5H57L,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,124,丰田埃尔法,101139km,,
538,558,粤Z8787港,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,256,丰田威尔法,313357km,,
539,559,粤B1R1L8,,,,WP0BA2970JL155715,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,255,保时捷>2017款 帕纳美拉 Executive 3.0T 双离合,,,
540,560,粤BR639W,,,,LBV6P0103MM027855,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,113,宝马3系>2021款 330Li xDrive 2.0T 手自一体 M运动曜夜套装,23921km,,
541,561,粤BF52537,,,,LBV5S9104GSF96943,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,254,宝马5系新能源>2017款 530Le 2.0T 手自一体,95497km,,
542,562,粤BE871J,,,,LBVHY5101LMW07719,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,253,宝马X1>2020款 X1 sDrive25Li 2.0T 双离合 领先型,,,
543,563,买货寄走,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,26,蔚来蔚来ET5,,,
544,564,粤B755R5,,,,LBVKY1108KSS68532,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,252,宝马5系>2019款 525Li 2.0T 手自一体 豪华套装,,,
545,565,BT2C15,,,,LW433B125P1056436,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,252,理想汽车>2022款 Max版,,,
546,567,粤BP0V00,,,,LHGRC4887N8016467,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,251,本田>2022款 奥德赛混动 2.0 无级 锐·至尊版,,,
