1,1,粤BAM049,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,66,MINI>2023款 Cooper Cabrio 1.5T 双离合 艺术家,,,
547,568,粤B62A1S,,,,W1NYC7GJ1NX413568,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,250,奔驰G级AMG>2022款 G 63 AMG 4.0T 手自一体,5650km,,
548,569,粤BAC4367,,,,LRW3E7FA2LC142034,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,119,特斯拉>2020款 长续航后轮驱动版(改款),,,
549,570,粤B9S6P9,,,黑色,WAUYGB4H6FN027061,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,126,奥迪A8>2014款 A8L 3.0TFSI 手自一体 45TFSI Quattro 舒适型,,,
550,571,粤BBD3080,,,,L6T79P2N1NP072895,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,249,极氪汽车>2021款 超长续航单电机 WE版,,,
551,572,BT0C07,,,,LW433B128P1056270,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,248,理想汽车>2022款 Max版,,,
552,573,粤BBX018,,,,WBA51BJ07NWX55094,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,113,宝马5系(进口)>2022款 540i 3.0T 手自一体 风尚版 M运动套装,21194km,,
553,574,粤B6P128,,,,WBA51BJ07NCK26701,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,247,宝马5系(进口)>2022款 540i 3.0T 手自一体 风尚版 M运动套装,,,
554,575,粤B525SS,,,,LFV3B28R4A3027085,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,246,奥迪Q5>2011款 2.0TFSI 手自一体 进取型,72686km,,
555,576,粤BA4L93,,,,WP0BJ2971PL144375,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,245,保时捷>2023款 帕纳美拉 Executive 2.9T 双离合,,,
556,577,B373201,,,,LRWYGCFS4NC373201,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,244,特斯拉>2022款 后轮驱动版,,,
557,578,粤B520LP,,,,WBA21BP07MCF44877,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,243,宝马6系>2021款 GT 630i 2.0T 手自一体 豪华设计套装,,,
558,579,粤BDP2275,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,242,,,,
559,580,粤B2Z0P9,,,,LBV2W7100LMW49354,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,241,宝马1系>2020款 125i 2.0T 双离合 领先型M运动套装,,,
560,581,Z6096,,,,LW433B122P1053252,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,104,理想汽车>2022款 Max版,,,
561,582,A6L73,,,,JTHB71B11P2206747,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,126,雷克萨斯>2022款 ES300h 2.5 无级 尊享版,,,
562,583,粤BA970C,,,,WBA51BJ05MCG78230,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,240,宝马5系(进口)>2021款 540i 3.0T 手自一体 风尚版 M运动套装,18913km,,
563,584,粤B0D01A,,,,SJAAE34V6JC016976,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,26,宾利>2016款 6.0T 手自一体 标准版,34431km,,
564,585,粤BAU876,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,160,雷克萨斯雷克萨斯ES,,,
565,586,粤BA66637,,,,LRW3E7EAXLC044922,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,176,特斯拉>2019款 标准续航后驱升级版,26015km,,
566,587,粤B343CW,,,,W1K3F5BB0MV079272,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,238,奔驰A级AMG(进口)>2020款 A 35 AMG 4MATIC 2.0T 双离合,,,
567,588,粤B8L3P8,,,,LE4HG3EB2GL207096,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,237,奔驰E级>2015款 E 200 L 2.0T 手自一体 运动型(改款),94708km,,
568,589,粤B766SR,,,,4JGFF5KE5MA551714,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,236,,,,
569,591,粤B313W6,,,,WBA11P05NCJ73979,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,104,宝马宝马4系,,,
570,592,粤LA4C86,,,,JF1ZD23A0P9007568,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,234,斯巴鲁BRZ>2023款 2.4 手动 10周年纪念版,,,
571,593,粤BAJ538,,,,LB1WG2E11H8023723,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,167,奔驰V级>2017款 V 260 2.0T 手自一体 领航版,89754km,,
572,594,粤B722BV,,,,WDDBF5CB8JJ751835,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,124,奔驰A级AMG(进口)>2018款 A 45 AMG 4MATIC 2.0T 双离合 臻藏版,,,
573,595,粤BB87706,,,,LJ1EFAUU7NG087896,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,232,蔚来ET7>2021款 70kWh,,,
574,596,粤BJ317W,,,黑色,JE3AE76V9AU300237,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,73,三菱>2008款 2.0T 双离合 Evolution X BBS版,,,
575,597,粤B122F港,,,,WUAZZZ4G6GN903875,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,231,奥迪奥迪RS 7,100281km,,
576,598,粤B325M5,,,白色,TRURFB8J1A1006115,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,134,,66184km,,
577,599,买货寄走,,,黑色,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,129,蔚来蔚来ET7,,,
578,600,粤BB93671,,,,LRWYGCFS6NC582942,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,39,特斯拉>2022款 后轮驱动版,,,
579,601,粤BJ7266,,,,LVYPD10D3LP163757,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,22,沃尔沃S90>2020款 2.0T 手自一体 T5 智逸豪华版,,,
580,602,粤BPIV88,,,,WP0AJ2971KL105242,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,215,保时捷>2019款 2.9T 双离合,,,
581,603,J5V25,,,,WDDUX6HB3GA247237,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,52,奔驰>2016款 S 400 4MATIC 3.0T 手自一体,,,
582,604,330NS,,,,W1K6G5GB4PA197243,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,104,奔驰S级>2022款 S 450 L 4MATIC 48V 2.5T 手自一体,,,
583,605,U2X78,,,黑色,W1K6G5HB5PA173998,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,117,奔驰>2023款 S 400 L 48V 2.5T 手自一体 商务型,,,
584,606,粤B466NQ,,,,WMWSX3104ET382816,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,228,MINI COUPE>2012款 Cooper S Coupe 1.6T 手自一体,45331km,,
585,607,粤B3C13Y,,,,ZAMSS57E1F1155043,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,227,玛莎拉蒂>2013款 3.0T 手自一体,,,
586,608,粤B6MB24,,,,JTHBG262082019414,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,226,雷克萨斯IS>2008款 IS300 3.0 手自一体 豪华版,,,
587,609,粤B1S61Q,,,,W1NYC6AJXMX404353,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,197,奔驰G级>2020款 G 500 4.0T 手自一体,,,
588,610,粤B1AG98,,,,1FDUF5HY0GEB55289,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,126,,,,
589,611,粤BU103G,,,,LSVRB60R3FN010534,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,225,大众>2016款 途安L 1.4TSI 双离合 280TSI 风尚版,,,
590,612,粤B37AH1,,,白色,LFV2B21K0C3259677,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,224,大众>2012款 高尔夫6 1.4TSI 双离合 舒适版,77040km,,
591,614,粤B9E169,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,222,宝马宝马X6,,,
592,615,粤B31NX7,,,,WBS81CH07MCG84843,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,197,宝马宝马M5,33815km,,
593,617,粤B11R02,,,,JF1ZN23A1P9004689,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,366,丰田86>2022款 GR 86 2.4 手动 GR,,,
594,619,粤B8P6E9,,,,LE43X5BB1ML171892,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,219,奔驰A级AMG>2020款 A 35 L AMG 4MATIC 2.0T 双离合,,,
595,620,粤BG2R05,,,,LW433B126P1050273,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,189,理想汽车>2022款 Max版,,,
596,621,粤BA81168,,,,LRW3E7EA0LC058523,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,218,特斯拉>2020款 长续航后轮驱动版,,,
597,623,粤B6N61G,,,,WDDBF5CB1GJ477564,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,197,奔驰A级AMG(进口)>2016款 A 45 AMG 4MATIC 2.0T 双离合,112692km,,
598,624,粤BE31H7,,,,LBV6P4101LMX01720,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,64,宝马3系>2020款 325Li 2.0T 手自一体 首发版,51225km,,
599,625,粤B998B8,,,,SALMN1D43CA368105,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,124,路虎>2010款 5.0 手自一体 V8 NA HSE,,,
600,626,粤BY502W,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,126,雷克萨斯雷克萨斯LM,,,
601,627,粤BQ190G,,,,WDCYC7CF4JX285467,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,211,奔驰G级AMG>2018款 G 63 AMG 5.5T 手自一体 典藏版,118499km,,
602,628,粤BRH838,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,167,日产天籁,,,
603,629,粤LE3U61,,,,WP0BA2993PS228074,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,126,保时捷911>2023款 Targa 4 3.0T 双离合,,,
604,630,粤B5522L,,,,WBAZV4106DL937287,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,215,宝马X5>2013款 X5 xDrive35i 3.0T 手自一体 领先型,,,
605,631,粤BE083Y,,,,WDD2J4JBXKA014584,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,126,奔驰CLS级>2018款 CLS 300 2.0T 手自一体 动感型,56811km,,
606,632,粤B3627M,,,,LVHRE2854A5001945,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,160,本田CR-V>2010款 2.0 自动 EXi 经典版,,,
607,633,粤BF699R,,,,LFV5A24G4H3049730,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,213,奥迪A6L>2018款 A6L 2.5FSI 无级 30周年年型 30FSI 风尚型,112546km,,
608,634,粤B2S62P,,,,WDDUX6EB0JA415718,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,212,奔驰>2018款 S 450 4MATIC 3.0T 手自一体,110822km,,
609,635,粤B162VV,,,,WDCYC7HJ3KX300944,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,211,奔驰G级AMG>2019款 G 63 AMG 4.0T 手自一体,65474km,,
610,636,B临042587,,,,LW433B120P1042587,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,210,,,,
611,637,粤ZF231港,,,,WDB4632762X301013,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,100,,73989km,,
612,638,粤B896QH,,,,WBA51BJ05NCJ66515,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,209,宝马5系(进口)>2022款 540i 3.0T 手自一体 风尚版 M运动套装,,,
613,639,L63507,,,,WBA51BJ01PCL63507,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,208,宝马5系(进口)>2022款 540i 3.0T 手自一体 风尚版 M运动套装(改款二),,,
614,640,粤B123456,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,207,,,,
615,641,粤B75RN6,,,,LE4WG7HB0ML904981,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,160,奔驰C级>2021款 C 260 L 48V 1.5T 手自一体,34795km,,
616,643,粤BHH866,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,26,保时捷Cayenne,,,
617,644,粤B11NZ5,,,,LBV5S3103GSN03789,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,205,宝马5系>2014款 525Li 2.0T 手自一体 领先型,,,
618,645,粤B09ZU6,,,,LBV61AF00PS761837,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,204,宝马5系>2022款 530Li 2.0T 手自一体 领先型 豪华套装(改款二),,,
619,646,粤BFQ7068,,,,L6T78F2Z4MY031752,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,52,吉利汽车>2021款 嘉际 ePro 1.5TD 双离合 悠享型,,,
620,647,粤临009236,,,,WAUAGC4M8PD009236,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,126,奥迪Q7>2023款 Q7 48V 3.0TFSI 手自一体 55TFSI Quattro S line运动型,,,
621,649,粤临201019,,,黑色,W1K6X6BB3PA201019,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,68,奔驰>2023款 S 480 4MATIC 48V 3.0T 手自一体,,,
622,650,粤B30S42,,,,SALGA2FVXHA380179,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,196,路虎>2017款 3.0T 手自一体 V6 SC Vogue,,,
623,652,粤B8LC87,,,,LHGCV1643L8141641,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,201,本田>2018款 第十代雅阁 1.5T 无级 230TURBO 舒适版,26622km,,
624,653,粤快递,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,200,,,,
625,654,粤BAF720,,,,WBACW210XN9L42982,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,199,宝马X7>2022款 X7 xDrive40i 3.0T 手自一体 领先型豪华套装,,,
626,655,粤B3332U,,,,WDDUG6EB4JA417617,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,198,奔驰S级>2018款 S 450 L 4MATIC 3.0T 手自一体,27775km,,
627,656,粤B临F0X03,,,白色,LMGMB1S85P1011854,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,197,,786km,,
628,657,粤B3673E,,,,W1K6X6BB3PA201019,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,196,奔驰>2023款 S 480 4MATIC 48V 3.0T 手自一体,,,
629,658,粤0000,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,126,,,,
630,659,粤TE148B,,,白色,JTNGZ3DH6K8053484,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,26,丰田>2018款 3.5 手自一体 豪华版(改款),,,
631,660,粤11111,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,190,,,,
632,661,粤22222,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,160,,,,
633,662,粤B2M27M,,,,WP1AA2955HLB18971,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,193,保时捷>2017款 2.0T 双离合(改款),72137km,,
634,663,粤临006466,,,,JF1ZD23A9P9006466,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,125,斯巴鲁BRZ>2023款 2.4 手动 10周年纪念版,,,
635,664,粤QJC279,,,,LBEMDAFB3FZ747436,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,160,现代>2015款 伊兰特 朗动 1.6 手自一体 GS 时尚型,,,
636,665,粤临E8X33,,,,LRWYGCEK0PC822622,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,191,特斯拉>2022款 长续航全轮驱动版,,,
637,666,粤L609H6,,,,LGBW1PE02JR064829,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,190,英菲尼迪Q50L>2018款 Q50L 2.0T 手自一体 舒适版,52042km,,
638,667,BF728W,,,,LBVKZ3100JSF99776,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,189,宝马5系>2018款 540Li 3.0T 手自一体 行政版,,,
639,669,粤BRA911,,,,WBA51BJ05MWX30760,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,187,宝马5系(进口)>2021款 540i 3.0T 手自一体 风尚版 M运动套装,14442km,,
640,670,粤B8R27Y,,,,LE4ZF4JB9HL056844,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,186,奔驰E级>2017款 E 300 2.0T 手自一体 运动型,,,
641,671,B2D65,,,黄色,ZPBEB4ZL0PLA22862,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,55,兰博基尼Urus,2630km,,
642,672,粤B1M286,,,黑色,WBAKR0104G0M76112,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,185,宝马X5>2014款 X5 xDrive35i 3.0T 手自一体 豪华型,45174km,,
643,673,粤B03875,,,红色,W1NFD5HB4MA310422,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,126,奔驰GLE>2020款 GLE 450 Coupe 4MATIC 48V 2.5T 手自一体 时尚型,,,
644,674,粤B95C68,,,白色,WP1AA29Y2PDA08611,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,93,保时捷>2023款 3.0T 手自一体,848km,,
645,675,粤BGB2620,,,,LW433B128P1034527,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,184,理想汽车>2022款 Max版,,,
646,676,粤BDC6388,,,白色,5YJXCCE28HF070828,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,100,特斯拉>2017款 Model X 100D Model X 100D,,,
647,677,粤B6N18H,,,,SCBEN53W9JC068384,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,26,宾利>2017款 飞驰 V8 S 4.0T 手自一体 标准版,,,
648,679,粤B616UA,,,,WP1AG2925HLA01766,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,182,保时捷>2016款 3.0T 手自一体,163346km,,
649,680,粤B9W89A,,,,5UXKR0C36H0V76156,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,181,,,,
650,681,粤B99KC0,,,,WP1AA29YXLDA06180,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,180,保时捷>2019款 3.0T 手自一体,,,
651,682,粤B12345,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,179,,,,
652,683,粤B206104,,,白色,WP0AA2993PS206104,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,126,保时捷>2023款 Carrera 3.0T 双离合,,,
653,684,粤BFL7048,,,白色,WP0AE297XML128168,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,178,保时捷>2021款 帕纳美拉 4 E-Hybrid 2.9T 双离合,7991km,,
654,685,粤BB399V,,,灰色,WBA3A5100EF975752,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,177,宝马3系(进口)>2013款 328i 2.0T 手自一体 运动型设计套装,,,
655,686,粤B2C013,,,,WDDBF5CB2HJ515174,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,176,奔驰A级AMG(进口)>2017款 A 45 AMG 4MATIC 2.0T 双离合,,,
656,687,粤BAS100,,,,WBS3R9105FK320474,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,175,宝马M4>2014款 M4 双门轿跑车 3.0T 双离合,,,
657,688,粤BV330J,,,,WP0AB2993LS226098,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,174,保时捷911>2019款 Carrera 4S 3.0T 双离合,,,
658,689,粤B9183C,,,白色,JF1ZN23A6P9004798,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,115,丰田86>2022款 GR 86 2.4 手动 GR,,,
659,690,粤B11111,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,173,,,,
660,691,粤B004164,,,,JTJPBACX7N4004164,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,133,雷克萨斯>2022款 LX600 3.5T 手自一体 F SPORT 运动,,,
661,692,粤B55TJ1,,,,JF1ZD23A6N9003795,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,172,斯巴鲁BRZ>2022款 2.4 手自一体 EyeSight,,,
662,694,粤B5NJ26,,,,LVHFC1688G6015253,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,95,本田>2016款 1.5T 无级 220TURBO 尊耀版,108304km,,
663,695,粤B917SJ,,,,W1N0G6EB1NG025196,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,170,奔驰GLC AMG>2022款 GLC 43 AMG 4MATIC 3.0T 手自一体,,,
664,696,粤BAB1732,,,,LRW3E7FA3MC205188,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,169,特斯拉>2020款 长续航后轮驱动版(改款),,,
665,697,粤B41S53,,,,SALGA2FV8HA337444,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,168,路虎>2017款 3.0T 手自一体 V6 SC Vogue,274265km,,
666,698,粤BFQ6161,,,,LW433B114M1061856,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,101,理想汽车>2021款 1.2T 增程6座版,,,
667,699,粤B86M58,,,黑色,WVGSW6CR2KD027695,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,167,大众>2019款 3.0TSI 手自一体 锐锋版,56945km,,
668,700,粤BB05971,,,黑色,LRW3E7ELXPC739666,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,93,特斯拉Model 3,,,
669,701,粤B51K06,,,黑色,LE40B4GB4KL370520,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,166,奔驰GLC>2019款 GLC 260 L 4MATIC 2.0T 手自一体 动感型,104125km,,
670,702,粤B66SH0,,,,WAUAFEF54MA045717,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,165,奥迪A5>2021款 A5 Sportback 2.0TFSI 双离合 40TFSI Quattro 豪华智雅型,,,
671,703,粤BAH157,,,,WMWYS3107K3F91720,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,164,MINI COUNTRYMAN>2018款 Cooper Countryman 1.5T 手自一体 经典派,50572km,,
672,704,粤B9C284,,,,LFMKN5BF5N3303822,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,159,丰田>2022款 RAV4荣放 2.0 无级 两驱都市版,,,
673,705,粤GT8448,,,,LVGBL87E5FG023299,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,162,丰田>2016款 1.8 无级 GS 精英版,,,
674,706,粤B1234,,,,,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,160,,,,
675,707,渝DJB706,,,,LSGDR53L6LH183859,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,160,凯迪拉克CT4>2020款 2.0T 手自一体 28T 时尚型,,,
676,708,粤B3F55F,,,,LE4ZG4JB2HL066693,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,159,奔驰E级>2017款 E 300 L 2.0T 手自一体 运动豪华型,,,
677,709,粤BJ283U,,,,WBAKS4104E0H46046,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,158,宝马X5>2014款 X5 xDrive30d 3.0T 手自一体,175865km,,
678,710,粤B33ST7,,,,LE4AG4CB2NL060639,,,,,2024-08-31 09:59:33,2024-09-01 06:15:28,,113,奔驰C级>2022款 C 260 L 48V 1.5T 手自一体(改款),13683km,,
