1,1,3170,33,奥迪A3
664,664,2119,76,长安CX20
665,665,2788,76,悦翔V5
666,666,705,76,悦翔
667,667,1008,76,长安CX30
668,668,619,76,长安V802
669,669,590,76,志翔
670,670,520,76,杰勋
671,671,2090,77,长城C30
672,672,4341,77,长城C30新能源
673,673,2462,77,风骏5
674,674,3101,77,风骏6
675,675,2121,77,长城C70
676,676,2459,77,风骏3
677,677,491,77,长城精灵
678,678,2122,77,长城C20R
679,679,2001,77,长城M2
680,680,493,77,酷熊
681,681,624,77,凌傲
682,682,492,77,炫丽
683,683,2120,77,长城C50
684,684,535,77,长城M1
685,685,2304,77,长城M4
686,686,6,77,赛弗
687,687,979,77,赛骏
688,688,552,77,赛影
689,689,2200,77,长城V80
690,690,536,77,嘉誉
691,691,2653,77,金迪尔
692,692,2954,163,欧力威
693,693,4499,163,欧力威EV
694,694,4517,163,欧尚X70A
695,695,3893,163,长安CX70
696,696,3783,163,欧尚
697,697,4376,163,欧尚A800
698,698,3526,163,长安之星3
699,699,3685,163,长安之星9
700,700,2566,163,欧诺
701,701,3155,163,长安星卡
702,702,4829,163,OSHAN
703,703,2504,163,长安星光
704,704,2600,163,长安之星
705,705,2605,163,长安之星2
706,706,3514,163,长安之星7
707,707,2604,163,长安之星S460
708,708,2505,163,金牛星
709,709,3504,196,成功V1
710,710,3505,196,成功V2
711,711,3508,196,成功X1
712,712,3875,196,成功S10
713,713,3330,196,劲驰X1
714,714,4132,294,睿行S50
715,715,4292,294,睿行S50T
716,716,2923,294,神骐T20
717,717,4372,294,睿行M70
718,718,3227,294,睿行M80
719,719,4011,294,睿行M90
720,720,4012,294,神骐F30
721,721,2606,294,长安星光4500
722,722,3091,294,尊行
723,723,4013,294,神骐F50
724,724,4181,299,长安V3
725,725,3311,299,长安V5
726,726,4319,299,跨越王
727,727,4182,299,新豹MINI
728,728,3218,189,AeroSeven
729,729,4008,189,Seven
730,730,3327,189,Zenos E10
731,731,2881,171,Knight XV
732,732,4706,321,Missile
733,733,4711,322,e-Racer
734,734,4707,322,Cupra Ateca
735,735,4466,293,thunder power
736,736,4128,266,车和家SEV
737,737,4778,328,思迈尔
738,738,4093,264,逸酷
739,739,4450,264,奕阁
740,740,145,1,Polo
741,741,2922,1,桑塔纳
742,742,3103,1,朗行
743,743,614,1,朗逸
744,744,3197,1,朗境
745,745,3457,1,凌渡
746,746,528,1,帕萨特
747,747,4045,1,辉昂
748,748,874,1,途观
749,749,4274,1,途观L
750,750,4232,1,途昂
751,751,333,1,途安
752,752,4430,1,辉昂新能源
753,753,4745,1,Powerful Family SUV
754,754,4746,1,途观L新能源
755,755,144,1,高尔
756,756,826,1,Passat领驭
757,757,149,1,桑塔纳经典
758,758,207,1,桑塔纳志俊
759,759,16,1,捷达
760,760,633,1,宝来
761,761,871,1,高尔夫
762,762,442,1,速腾
763,763,3964,1,高尔夫·嘉旅
764,764,4204,1,蔚领
765,765,496,1,迈腾
766,766,905,1,一汽-大众CC
767,767,4674,1,探歌
768,768,4744,1,Advanced Mid-size SUV
769,769,15,1,宝来/宝来经典
770,770,360,1,开迪
771,771,210,1,甲壳虫
772,772,372,1,高尔夫(进口)
773,773,4355,1,高尔夫新能源(进口)
774,774,3999,1,蔚揽
775,775,557,1,Tiguan
776,776,82,1,途锐
777,777,86,1,夏朗
778,778,631,1,迈特威
779,779,3416,1,凯路威
780,780,669,1,尚酷
781,781,422,1,大众Fox
782,782,780,1,大众up!
783,783,4022,1,Ameo
784,784,2435,1,Nils
785,785,782,1,Polo(海外)
786,786,925,1,大众XL1
787,787,680,1,高尔(海外)
788,788,906,1,Jetta
789,789,4211,1,大众I.D.
790,790,4268,1,Arteon
791,791,368,1,Passat
792,792,3732,1,Sport Coupe
793,793,700,1,大众CC
794,794,3801,1,C Coupe
795,795,4709,1,I.D. Vizzion
796,796,2427,1,Buggy Up
797,797,2917,1,Taigun
798,798,4048,1,T-Cross
799,799,3398,1,T-Roc(海外)
800,800,4412,1,I.D. Crozz
801,801,2993,1,CrossBlue
802,802,4275,1,Tiguan Allspace
803,803,2584,1,Cross Coupe
804,804,4113,1,T-Prime
805,805,4186,1,大众Atlas
806,806,3998,1,BUDD-e
807,807,2279,1,Bulli
808,808,4515,1,California XXL
809,809,3027,1,e-Co-Motion
810,810,4358,1,Sedric Concept
811,811,2938,1,Space Up
812,812,4287,1,大众I.D. Buzz
813,813,4712,1,大众MOIA
814,814,2185,1,开迪(海外)
815,815,512,1,途安(海外)
816,816,430,1,大众Eos
817,817,4742,1,大众I.D. R Pikes Peak
818,818,3622,1,大众XL
819,819,4157,1,Crafter
820,820,3790,1,Transporter
821,821,2380,1,Amarok
822,822,4075,1,Saveiro
823,823,3616,1,Tristar
824,824,4330,1,大众e-up!
825,825,1019,1,大众Up!Lite
826,826,2039,1,New Compact
827,827,539,1,迈腾(进口)
828,828,224,1,辉腾
829,829,2106,1,Milano
830,830,2187,1,Routan
831,831,737,1,BlueSport
832,832,2825,1,Pickup
833,833,3301,165,景逸S50
834,834,4614,165,景逸S50EV
835,835,3970,165,风行SX6
836,836,3414,165,景逸X3
837,837,3128,165,景逸X5
838,838,4423,165,景逸X6
839,839,3785,165,景逸XV
840,840,2990,165,风行CM7
841,841,3792,165,风行F600
842,842,3789,165,风行S500
843,843,2540,165,菱智
844,844,4418,165,菱智M5EV
845,845,4767,165,风行T5
846,846,4592,165,景逸X7
847,847,4808,165,风行M6
848,848,4805,165,风行M7
849,849,554,165,景逸
850,850,2742,165,景逸SUV
851,851,3963,169,DS 4S
852,852,3309,169,DS 5LS
853,853,2952,169,DS 5
854,854,3324,169,DS 6
855,855,4610,169,DS 7
856,856,898,169,DS 3
857,857,2078,169,DS 4
858,858,3323,169,DS 5LS(海外)
859,859,3594,169,神韵
860,860,2314,169,DS 5(进口)
861,861,4347,169,DS 7(海外)
862,862,3063,169,DS Wild Rubis
863,863,4041,169,E-Tense
864,864,3054,169,DS23
865,865,4468,259,东风风光S560
866,866,4023,259,东风风光580
867,867,3925,259,东风风光370
868,868,3829,259,东风风光330
869,869,4799,259,东风风光580新能源
870,870,4759,259,东风风光iX5
871,871,3828,259,东风风光360
872,872,3086,259,东风风光
873,873,4560,32,御风S16
874,874,2839,32,御风
875,875,4278,32,御风EV
876,876,4486,32,御风P16
877,877,4625,32,俊风EJ30
878,878,2803,32,东风HUV
879,879,560,32,猛士
880,880,832,32,东风概念车
881,881,2901,32,俊风CV03
882,882,951,32,帅客
883,883,3279,32,俊风
884,884,2512,32,锐骐多功能车
885,885,2510,32,锐骐皮卡
886,886,4801,32,帅客新能源
887,887,561,32,奥丁
888,888,562,32,御轩
889,889,3119,113,东风风神E30
890,890,2556,113,东风风神A60
891,891,3493,113,东风风神A30
892,892,4421,113,东风风神E70
893,893,3461,113,东风风神L60
894,894,3463,113,东风A9
895,895,3786,113,东风风神AX3
896,896,4383,113,东风风神AX4
897,897,4097,113,东风风神AX5
898,898,3341,113,东风风神AX7
899,899,4422,113,东风风神AX5新能源
900,900,4420,113,东风风神AX7新能源
901,901,4790,113,东风风神e.π
902,902,1006,113,东风风神H30
903,903,790,113,东风风神S30
904,904,4119,113,风诺
905,905,606,81,V3菱悦
906,906,2769,81,V5菱致
907,907,2776,81,V6菱仕
908,908,4086,81,东南DX3
909,909,4632,81,东南DX3新能源
910,910,3634,81,东南DX7
911,911,3088,81,东南V7
912,912,3375,81,东南戈蓝
913,913,4101,81,DX概念车
914,914,3482,81,东南R7
915,915,988,81,东南V4
916,916,126,81,菱帅
917,917,2477,81,希旺
918,918,2530,81,得利卡
919,919,3502,142,东风小康C36
920,920,2865,142,东风小康C37
921,921,4461,142,东风小康EC36
922,922,4299,142,东风小康K05S
923,923,3697,142,东风小康K07S
924,924,3698,142,东风小康C31
925,925,3699,142,东风小康C32
926,926,2452,142,东风小康K01
927,927,2497,142,东风小康K02
928,928,3007,142,东风小康F505
929,929,3036,142,东风小康C35
930,930,2500,142,东风小康K07
931,931,2501,142,东风小康K07II
932,932,2499,142,东风小康K17
933,933,2490,142,东风小康V07S
934,934,2495,142,东风小康V27
935,935,2744,142,东风小康V29
936,936,2498,142,东风小康K06
937,937,2491,142,东风小康V21
938,938,2494,142,东风小康V22
939,939,574,41,凯领
940,940,602,41,酷威
941,941,2628,41,Dart
942,942,576,41,锋哲
943,943,2089,41,Charger
944,944,2201,41,Durango
945,945,2226,41,凯领(海外)
946,946,738,41,挑战者
947,947,2198,41,道奇Ram
948,948,575,41,酷搏
949,949,957,41,翼龙
950,950,883,41,Circuit EV
951,951,2814,41,Rampage
952,952,3173,41,道奇D100
953,953,2816,41,道奇M80
954,954,3049,41,Charger SRT
955,955,4303,41,Durango SRT
956,956,573,41,蝰蛇
957,957,3050,41,挑战者 SRT
958,958,3984,187,东风风度MX5
959,959,3637,187,东风风度MX6
960,960,4306,187,东风风度MX3
961,961,4238,280,电咖·EV10
962,962,2849,157,Dokker
963,963,2627,157,Dacia Logan
964,964,2626,157,Dacia Sandero
965,965,2625,157,Dacia Duster
966,966,2703,157,Dacia Lodgy
967,967,3568,217,mi-DO
968,968,3949,217,Datsun Cross
969,969,3566,217,redi-GO
970,970,3354,198,DMC-12
971,971,3818,234,Donkervoort D8
972,972,545,92,森雅
973,973,4576,92,DN Pro Cargo
974,974,4577,92,DN U-Space
975,975,3933,92,大发D-base
976,976,4578,92,DN Compagno
977,977,4575,92,DN Trec
978,978,3236,92,Kopen
979,979,701,92,MATERIA
980,980,902,92,Mira
981,981,2650,92,Copen
982,982,3548,211,Elemental RP1
983,983,4645,3,丰田C-HR
984,984,4259,3,YARiS L 致享
985,985,3126,3,YARiS L 致炫
986,986,3462,3,雷凌
987,987,110,3,凯美瑞
988,988,771,3,汉兰达
989,989,2237,3,逸致
990,990,4837,3,雷凌新能源
991,991,505,3,雅力士
992,992,4646,3,奕泽IZOA
993,993,111,3,威驰
994,994,4260,3,威驰FS
995,995,526,3,卡罗拉
996,996,882,3,皇冠
997,997,770,3,RAV4荣放
998,998,46,3,普拉多
999,999,2527,3,柯斯达
1000,1000,45,3,兰德酷路泽
1001,1001,4832,3,卡罗拉新能源
1002,1002,109,3,花冠
1003,1003,371,3,普锐斯
1004,1004,375,3,锐志
1005,1005,170,3,特锐
1006,1006,2107,3,埃尔法
1007,1007,107,3,普瑞维亚
1008,1008,2574,3,丰田86
1009,1009,2607,3,HIACE
1010,1010,748,3,Aygo
1011,1011,4582,3,CONCEPT-爱i Ride
1012,1012,2585,3,Fun-Vii
1013,1013,3019,3,i-Road
1014,1014,3948,3,KIKAI
1015,1015,938,3,丰田FT-EV
1016,1016,3819,3,丰田FV2
1017,1017,671,3,丰田iQ
1018,1018,3133,3,ME.WE
1019,1019,711,3,YARiS(海外)
1020,1020,2705,3,丰田FT-Bh
1021,1021,3041,3,威驰(海外)
1022,1022,3118,3,悦佳
1023,1023,917,3,Auris
1024,1024,4286,3,CONCEPT-爱i
1025,1025,893,3,Matrix
1026,1026,3249,3,Premi Aqua
1027,1027,2646,3,丰田NS4
1028,1028,3336,3,丰田SAI
1029,1029,774,3,卡罗拉(海外)
1030,1030,721,3,普锐斯(海外)
1031,1031,763,3,Avensis
1032,1032,3262,3,JPN Taxi
1033,1033,3682,3,Mirai
1034,1034,4413,3,丰巢FUN
1035,1035,3239,3,丰田FCV
1036,1036,2704,3,丰田FCV-R
1037,1037,963,3,凯美瑞(海外)
1038,1038,945,3,锐志(海外)
1039,1039,2055,3,Avalon
1040,1040,2614,3,皇冠(进口)
1041,1041,3168,3,世纪
1042,1042,4414,3,丰巢WAY
1043,1043,3611,3,丰田C-HR(海外)
1044,1044,4400,3,丰田FT-4X
1045,1045,4626,3,Rush
1046,1046,206,3,丰田RAV4(进口)
1047,1047,513,3,FJ 酷路泽
1048,1048,3851,3,Fortuner
1049,1049,3273,3,Harrier
1050,1050,4572,3,Tj Cruiser
1051,1051,549,3,汉兰达(进口)
1052,1052,929,3,4Runner
1053,1053,550,3,兰德酷路泽(进口)
1054,1054,334,3,普拉多(进口)
1055,1055,964,3,红杉
1056,1056,4585,3,Fine-Comfort Ride
1057,1057,4155,3,Innova
1058,1058,983,3,Sienna
1059,1059,3837,3,SIENTA
1060,1060,3718,3,Vellfire
1061,1061,786,3,Verso
1062,1062,3322,3,Verso-S
1063,1063,2617,3,Supra
1064,1064,3352,3,丰田FT-1
1065,1065,934,3,丰田FT-86
1066,1066,4571,3,丰田GR HV Sports
1067,1067,3931,3,丰田S-FR
1068,1068,3975,3,PROACE
1069,1069,4281,3,柯斯达(海外)
1070,1070,3598,3,Urban Utility
1071,1071,2714,3,Hilux
1072,1072,2411,3,Tacoma
1073,1073,2354,3,坦途
1074,1074,2040,3,丰田FT-CH
1075,1075,4377,3,Sprinter Trueno
1076,1076,3340,3,Cressida
1077,1077,762,3,威飒
1078,1078,2213,3,WISH
1079,1079,2244,3,杰路驰
1080,1080,364,8,福克斯
1081,1081,3347,8,福睿斯
1082,1082,3693,8,金牛座
1083,1083,117,8,蒙迪欧
1084,1084,4386,8,蒙迪欧新能源
1085,1085,2871,8,翼搏
1086,1086,2863,8,翼虎
1087,1087,3615,8,锐界
1088,1088,659,8,嘉年华
1089,1089,577,8,蒙迪欧-致胜
1090,1090,3175,8,致胜
1091,1091,498,8,麦柯斯
1092,1092,3518,8,撼路者
1093,1093,3814,8,途睿欧
1094,1094,4192,8,全顺
1095,1095,2524,8,新世代全顺
1096,1096,2523,8,经典全顺
1097,1097,912,8,C-MAX
1098,1098,378,8,福特GT
1099,1099,704,8,福克斯(进口)
1100,1100,2024,8,探险者
1101,1101,102,8,Mustang
1102,1102,2353,8,福特F-150
1103,1103,3373,8,Figo
1104,1104,665,8,福特Ka
1105,1105,713,8,嘉年华(进口)
1106,1106,3113,8,福睿斯(海外)
1107,1107,2023,8,Falcon
1108,1108,744,8,Fusion
1109,1109,759,8,金牛座(海外)
1110,1110,986,8,蒙迪欧(海外)
1111,1111,2622,8,翼搏(海外)
1112,1112,97,8,Kuga
1113,1113,2265,8,Territory
1114,1114,3183,8,撼路者(海外)
1115,1115,684,8,锐界(进口)
1116,1116,972,8,FLEX
1117,1117,2025,8,征服者
1118,1118,2281,8,B-MAX
1119,1119,2006,8,Galaxy
1120,1120,921,8,Grand C-MAX
1121,1121,2041,8,S-MAX
1122,1122,3028,8,Tourneo Courier
1123,1123,2677,8,Tourneo Custom
1124,1124,2946,8,Transit
1125,1125,2302,8,福特E350
1126,1126,4672,8,福特E系列
1127,1127,2406,8,Evos
1128,1128,2298,8,Mad Max
1129,1129,2707,8,Ranger
1130,1130,2713,8,Super Duty
1131,1131,2997,8,福特Atlas
1132,1132,2820,8,福特F-250
1133,1133,2389,8,福特F-350
1134,1134,2390,8,福特F-450
1135,1135,2884,8,福特F-650
1136,1136,2183,8,Start
1137,1137,3696,8,Crown Victoria
1138,1138,3308,8,福特GPW
1139,1139,2258,8,Vertrek
1140,1140,4314,42,812 Superfast
1141,1141,676,42,California T
1142,1142,2682,42,F12berlinetta
1143,1143,4027,42,GTC4Lusso
1144,1144,3016,42,LaFerrari
1145,1145,4524,42,Portofino
1146,1146,3720,42,法拉利488
1147,1147,3026,42,Sergio
1148,1148,3713,42,法拉利308
1149,1149,4272,42,法拉利J50
1150,1150,889,42,法拉利458
1151,1151,459,42,法拉利599
1152,1152,2261,42,法拉利FF
1153,1153,2594,42,Dino
1154,1154,394,42,Enzo
1155,1155,2874,42,法拉利212
1156,1156,2875,42,法拉利250 GT
1157,1157,2880,42,法拉利275
1158,1158,2595,42,法拉利328
1159,1159,2597,42,法拉利348
1160,1160,361,42,法拉利360
1161,1161,2877,42,法拉利410
1162,1162,2879,42,法拉利500
1163,1163,2591,42,法拉利550
1164,1164,308,42,法拉利575M
1165,1165,367,42,法拉利612
1166,1166,2598,42,法拉利F355
1167,1167,2177,42,法拉利F40
1168,1168,359,42,法拉利F430
1169,1169,2593,42,法拉利F50
1170,1170,2596,42,法拉利GTO
1171,1171,3633,141,揽福
1172,1172,2475,141,小超人
1173,1173,2895,141,雄师F16
1174,1174,3754,141,雄师F22
1175,1175,2455,141,探索者Ⅲ
1176,1176,2453,141,探索者6
1177,1177,2767,11,菲翔
1178,1178,3267,11,致悦
1179,1179,465,11,派朗
1180,1180,89,11,派力奥
1181,1181,90,11,西耶那
1182,1182,91,11,周末风
1183,1183,601,11,菲亚特500
1184,1184,2262,11,菲跃
1185,1185,765,11,Panda
1186,1186,3378,11,Avventura
1187,1187,2193,11,Idea
1188,1188,3709,11,菲亚特500L
1189,1189,543,11,朋多
1190,1190,4634,11,Cronos
1191,1191,3841,11,Tipo
1192,1192,542,11,博悦
1193,1193,544,11,领雅
1194,1194,3624,11,菲亚特500X
1195,1195,3642,11,菲亚特FCC4
1196,1196,4079,11,Fiorino
1197,1197,779,11,Qubo
1198,1198,391,11,多宝
1199,1199,3866,11,菲亚特124
1200,1200,4055,11,Fullback
1201,1201,2651,11,Strada
1202,1202,3936,11,Toro
1203,1203,2868,11,菲亚特126P
1204,1204,916,11,Sedici
1205,1205,3676,96,风景V3
1206,1206,3821,96,风景V5
1207,1207,3440,96,风景G7
1208,1208,4035,96,风景G9
1209,1209,2535,96,福田风景
1210,1210,2542,96,蒙派克E
1211,1211,3089,96,蒙派克S
1212,1212,3735,96,图雅诺
1213,1213,4612,96,图雅诺EV
1214,1214,2579,96,萨普
1215,1215,4165,96,奥铃T3
1216,1216,661,96,迷迪
1217,1217,3992,197,启腾V60
1218,1218,3877,197,启腾EX80
1219,1219,3346,197,启腾M70
1220,1220,4760,282,伽途GT
1221,1221,3307,282,萨瓦纳
1222,1222,4227,282,伽途im6
1223,1223,4228,282,伽途im8
1224,1224,3991,282,伽途ix5
1225,1225,3990,282,伽途ix7
1226,1226,2577,282,拓陆者
1227,1227,4285,248,FF 91
1228,1228,3995,248,FFZERO1
1229,1229,4236,132,EMotion
1230,1230,2746,132,Atlantic
1231,1231,2425,132,Surf
1232,1232,2352,132,Karma
1233,1233,2350,132,Latigo
1234,1234,2351,132,Tramonto
1235,1235,2978,177,Evantra
1236,1236,2977,176,弗那萨利 99
1237,1237,3069,82,传祺GA3
1238,1238,3524,82,传祺GA3S视界
1239,1239,4630,82,传祺GA4
1240,1240,4340,82,传祺GA5新能源
1241,1241,3349,82,传祺GA6
1242,1242,3782,82,传祺GA8
1243,1243,3495,82,传祺GS3
1244,1244,3691,82,传祺GS4
1245,1245,3574,82,传祺GS5 Super
1246,1246,4230,82,传祺GS7
1247,1247,4094,82,传祺GS8
1248,1248,4174,82,传祺GM8
1249,1249,4611,82,iSPACE
1250,1250,3952,82,EV coupe
1251,1251,3498,82,传祺E-jet
1252,1252,603,82,WitStar
1253,1253,3687,82,传祺GA7
1254,1254,4290,82,EnSpirit
1255,1255,3902,82,传祺GS6
1256,1256,3951,82,i-lounge朗智
1257,1257,4662,82,传祺GM6
1258,1258,4250,82,EnLight
1259,1259,3499,82,E-Linker
1260,1260,3501,82,4-DOOR Coupe
1261,1261,2141,82,传祺GA5
1262,1262,2308,82,X-POWER
1263,1263,2560,82,传祺GS5
1264,1264,3500,82,Cabrio-Coupe
1265,1265,2974,152,观致3
1266,1266,3662,152,观致5
1267,1267,2580,152,观致
1268,1268,3544,152,观致9
1269,1269,3791,152,观致2
1270,1270,4382,152,Model K-EV
1271,1271,4841,152,观致MILE 1
1272,1272,4527,152,观致 Model Young
1273,1273,2488,108,星旺
1274,1274,2885,108,星旺CL
1275,1275,3159,108,星旺L
1276,1276,3139,108,星旺M1
1277,1277,3140,108,星旺M2
1278,1278,2599,108,财运100
1279,1279,2571,108,财运300
1280,1280,2568,108,财运500
1281,1281,3480,108,广汽吉奥GP150
1282,1282,3272,108,E美
1283,1283,2114,108,奥轩G3
1284,1284,969,108,吉奥凯旋
1285,1285,865,108,凯睿
1286,1286,1015,108,帅豹
1287,1287,968,108,帅威
1288,1288,2306,108,奥轩G5
1289,1289,2774,108,奥轩GX5
1290,1290,3477,108,广汽吉奥GX6
1291,1291,967,108,帅驰
1292,1292,864,108,帅舰
1293,1293,3134,108,星朗
1294,1294,947,112,YUKON
1295,1295,980,112,SAVANA
1296,1296,2355,112,SIERRA
1297,1297,3356,112,Granite
1298,1298,955,112,TERRAIN
1299,1299,952,112,ACADIA
1300,1300,3345,112,CANYON
1301,1301,3400,112,Jimmy
1302,1302,4556,304,国金GM3
1303,1303,4255,313,传祺GA3S PHEV
1304,1304,4291,313,传祺GE3
1305,1305,4256,313,传祺GS4新能源
1306,1306,4661,313,Enverge
1307,1307,3280,190,GAZ-12
1308,1308,4214,277,GLM G4
1309,1309,3747,230,Spano
1310,1310,3404,115,Explosion
1311,1311,2292,115,Tornante
1312,1312,2082,115,Apollo
1313,1313,3520,207,Self-Driving
1314,1314,2094,116,女王
1315,1315,2093,116,大蛇
1316,1316,2095,116,嘉路
1317,1317,4793,329,广汽ix4
1318,1318,4806,329,E-more概念车
1319,1319,3454,181,哈弗H1
1320,1320,2615,181,哈弗H2
1321,1321,4168,181,哈弗H2s
1322,1322,4608,181,哈弗H4
1323,1323,2027,181,哈弗H5
