1,1,3170,33,奥迪A3
1324,1324,2123,181,哈弗H6
1325,1325,3481,181,哈弗H6 Coupe
1326,1326,4485,181,哈弗M6
1327,1327,3074,181,哈弗H7
1328,1328,2124,181,哈弗H8
1329,1329,3298,181,哈弗H9
1330,1330,3808,181,哈弗Concept B
1331,1331,3449,181,哈弗COUPE
1332,1332,2807,181,哈弗E
1333,1333,4792,181,哈弗F5
1334,1334,4100,181,哈弗HB-02
1335,1335,4429,181,哈弗HB-03
1336,1336,4118,181,哈弗HR-02
1337,1337,3807,181,哈弗Concept R
1338,1338,2326,181,哈弗IF
1339,1339,395,181,哈弗H3
1340,1340,3108,91,红旗L5
1341,1341,4410,91,红旗H5
1342,1342,2771,91,红旗H7
1343,1343,4122,91,红旗B-Concept
1344,1344,2789,91,红旗L7
1345,1345,4789,91,红旗E-HS3
1346,1346,4424,91,红旗U-Concept
1347,1347,4150,91,红旗HS7
1348,1348,4116,91,红旗S-Concept
1349,1349,3812,91,红旗LS5
1350,1350,4788,91,红旗E·境
1351,1351,4695,91,红旗概念雕塑
1352,1352,978,91,世纪星
1353,1353,556,91,新明仕
1354,1354,428,91,红旗盛世
1355,1355,3424,91,红旗CA770
1356,1356,2138,91,红旗L9
1357,1357,427,91,红旗旗舰
1358,1358,830,91,红旗SUV
1359,1359,4459,86,海马爱尚EV
1360,1360,4156,86,海马@3
1361,1361,2941,86,海马M3
1362,1362,3006,86,海马M6
1363,1363,4169,86,海马S5青春版
1364,1364,3214,86,海马S5
1365,1365,4803,86,海马E5
1366,1366,4770,86,海马SG00
1367,1367,998,86,海马Me
1368,1368,2318,86,海马爱尚
1369,1369,855,86,海马王子
1370,1370,2342,86,海马C2
1371,1371,3160,86,福仕达鸿达
1372,1372,2481,86,福仕达荣达
1373,1373,470,86,福美来
1374,1374,3075,86,海马S7
1375,1375,4525,86,福美来F7
1376,1376,4339,86,普力马EV
1377,1377,4205,86,福美来MPV
1378,1378,4774,86,福美来F5
1379,1379,4846,86,VF00概念车
1380,1380,4798,86,福美来E7
1381,1381,824,86,丘比特
1382,1382,47,86,海福星
1383,1383,527,86,海马3
1384,1384,696,86,欢动
1385,1385,2766,86,海马M8
1386,1386,823,86,海马骑士
1387,1387,3994,86,海马V70
1388,1388,844,86,普力马
1389,1389,2160,97,旗胜V3
1390,1390,4162,97,瑞途
1391,1391,2517,97,傲骏
1392,1392,2515,97,大柴神
1393,1393,3455,97,黄海N1
1394,1394,3846,97,黄海N2
1395,1395,4436,97,黄海N3
1396,1396,2516,97,小柴神
1397,1397,2212,97,翱龙CUV
1398,1398,673,97,旗胜F1
1399,1399,2211,97,挑战者SUV
1400,1400,3896,87,圣达菲
1401,1401,4518,87,圣达菲5
1402,1402,4483,87,圣达菲7
1403,1403,2144,87,宝利格
1404,1404,3803,87,路盛E80
1405,1405,3483,87,路盛E90
1406,1406,2133,87,路盛E70
1407,1407,2108,87,华泰B11
1408,1408,477,87,圣达菲经典
1409,1409,290,87,特拉卡
1410,1410,2754,164,途腾T1
1411,1411,2755,164,途腾T2
1412,1412,2973,164,途腾T3
1413,1413,3208,164,欢腾H1
1414,1414,4318,260,华泰EV160B
1415,1415,4495,260,华泰EV160R
1416,1416,4836,260,路盛S1
1417,1417,4065,260,华泰iEV230
1418,1418,4066,260,华泰XEV260
1419,1419,4830,260,圣达菲2
1420,1420,4828,260,圣达菲5新能源
1421,1421,4823,260,圣达菲7新能源
1422,1422,2487,24,哈飞小霸王
1423,1423,2485,24,骏意
1424,1424,2486,24,民意
1425,1425,3038,24,中意V5
1426,1426,67,24,路宝
1427,1427,68,24,赛马
1428,1428,392,24,赛豹III
1429,1429,481,24,赛豹V
1430,1430,2536,24,路尊大霸王
1431,1431,3911,245,华凯皮卡
1432,1432,3607,220,华颂7
1433,1433,4131,150,海格H4E
1434,1434,2572,150,海格H5C
1435,1435,3243,150,海格H5V
1436,1436,3636,150,海格H6C
1437,1437,3638,150,海格H6V
1438,1438,3235,150,海格H7V
1439,1439,3149,150,龙威
1440,1440,2673,150,御骏
1441,1441,4226,267,汉腾X5
1442,1442,4130,267,汉腾X7
1443,1443,4613,267,汉腾X7新能源
1444,1444,4416,267,汉腾EV
1445,1445,4419,267,汉腾X5新能源
1446,1446,4825,267,汉腾MPV
1447,1447,4170,184,华骐300E
1448,1448,3125,184,HORKI-1
1449,1449,3148,170,VelociRaptor
1450,1450,3573,170,Venom F5
1451,1451,2873,170,Venom GT
1452,1452,857,43,悍马HX
1453,1453,379,43,悍马H3
1454,1454,895,43,悍马H1
1455,1455,38,43,悍马H2
1456,1456,4629,309,合众E-TAKE
1457,1457,3844,237,天津大发TJ110
1458,1458,570,85,海锋
1459,1459,461,85,海尚
1460,1460,194,85,海迅
1461,1461,460,85,海域
1462,1462,862,85,华普海景
1463,1463,3915,240,Commodore
1464,1464,3863,240,霍顿Colorado
1465,1465,4716,188,Nucleus
1466,1466,3122,188,Vulcano
1467,1467,4187,274,Inferno
1468,1468,4359,288,Zerouno
1469,1469,447,25,金刚
1470,1470,3556,25,帝豪
1471,1471,4139,25,帝豪GL
1472,1472,4342,25,帝豪新能源
1473,1473,474,25,远景
1474,1474,3589,25,博瑞
1475,1475,4293,25,远景X1
1476,1476,4481,25,远景X3
1477,1477,3788,25,博越
1478,1478,3465,25,帝豪GS
1479,1479,4491,25,远景S1
1480,1480,4133,25,远景SUV
1481,1481,4679,25,帝豪GL新能源
1482,1482,821,25,吉利GC6
1483,1483,4762,25,博瑞GE
1484,1484,4756,25,博瑞GE新能源
1485,1485,2338,25,吉利GX5
1486,1486,2322,25,吉利GX6
1487,1487,4701,25,吉利SX11
1488,1488,4813,25,CONCEPT ICON
1489,1489,3510,25,吉利GX8
1490,1490,4396,25,吉利VF11
1491,1491,2192,25,吉利GX2
1492,1492,608,25,熊猫
1493,1493,133,25,豪情
1494,1494,2321,25,吉利EC6-RV
1495,1495,2151,25,吉利GC3
1496,1496,2840,25,吉利SC3
1497,1497,2339,25,吉利SC5
1498,1498,2111,25,吉利SC5-RV
1499,1499,2166,25,吉利SC6-RV
1500,1500,2156,25,金刚财富
1501,1501,609,25,金鹰
1502,1502,132,25,英伦C5
1503,1503,421,25,优利欧
1504,1504,409,25,自由舰
1505,1505,2051,25,海景
1506,1506,820,25,吉利GC5
1507,1507,2155,25,吉利GC7
1508,1508,2340,25,吉利SC7-RV
1509,1509,799,25,经典帝豪
1510,1510,801,25,吉利EC8
1511,1511,3374,25,吉利EC9
1512,1512,3116,25,吉利KC
1513,1513,827,25,吉利GE
1514,1514,2112,25,吉利SX5
1515,1515,2158,25,吉利SX6
1516,1516,2110,25,吉利EX7
1517,1517,989,25,吉利GX7
1518,1518,2964,25,吉利SX7
1519,1519,3467,25,豪情SUV
1520,1520,840,25,吉利EX8
1521,1521,2150,25,吉利EX9
1522,1522,2149,25,吉利EV7
1523,1523,843,25,吉利EV8
1524,1524,842,25,吉利GV5
1525,1525,2157,25,吉利SV5
1526,1526,841,25,英伦TX4
1527,1527,2245,25,吉利GS
1528,1528,818,25,吉利GT
1529,1529,138,25,美人豹
1530,1530,611,25,中国龙
1531,1531,291,46,北京JEEP
1532,1532,23,46,大切诺基
1533,1533,4072,46,自由侠
1534,1534,3845,46,指南者
1535,1535,4673,46,大指挥官
1536,1536,3872,46,自由光
1537,1537,4432,46,云图
1538,1538,121,46,牧马人
1539,1539,521,46,大切诺基(进口)
1540,1540,3321,46,自由侠(海外)
1541,1541,504,46,指南者(进口)
1542,1542,3764,46,Chief
1543,1543,3062,46,自由光(进口)
1544,1544,263,46,自由人
1545,1545,4469,46,大瓦格尼
1546,1546,2813,46,Jeep J12
1547,1547,777,46,自由客
1548,1548,2026,46,切诺基(进口)
1549,1549,503,46,指挥官
1550,1550,2811,46,Gladiator
1551,1551,3048,46,大切诺基 SRT
1552,1552,4663,44,捷豹E-PACE
1553,1553,4462,44,捷豹XEL
1554,1554,4083,44,捷豹XFL
1555,1555,3312,44,捷豹XE
1556,1556,589,44,捷豹XF
1557,1557,178,44,捷豹XJ
1558,1558,3209,44,捷豹F-PACE
1559,1559,4251,44,捷豹I-PACE
1560,1560,2903,44,捷豹F-TYPE
1561,1561,2290,44,捷豹B99
1562,1562,4007,44,捷豹E-PACE(海外)
1563,1563,4535,44,FUTURE-TYPE
1564,1564,2414,44,捷豹C-X16
1565,1565,2217,44,捷豹C-X75
1566,1566,2369,44,捷豹E-Type
1567,1567,456,44,捷豹XK
1568,1568,328,44,捷豹X-Type
1569,1569,258,44,捷豹S-Type
1570,1570,991,44,捷豹C-Type
1571,1571,3094,44,捷豹D-Type
1572,1572,2145,44,捷豹SS100
1573,1573,4088,84,江淮iEV6E
1574,1574,3395,84,江淮iEV
1575,1575,616,84,和悦
1576,1576,4628,84,江淮iEVA50
1577,1577,3363,84,瑞风A60
1578,1578,4444,84,江淮iEV7S
1579,1579,3545,84,瑞风S2
1580,1580,4087,84,瑞风S2mini
1581,1581,3080,84,瑞风S3
1582,1582,2752,84,瑞风S5
1583,1583,4234,84,瑞风S7
1584,1584,3351,84,瑞风M3
1585,1585,4090,84,瑞风M4
1586,1586,2543,84,瑞风M5
1587,1587,3061,84,瑞风M6
1588,1588,4619,84,瑞风R3
1589,1589,3490,84,凌铃
1590,1590,2569,84,星锐
1591,1591,4710,84,江淮V7
1592,1592,3546,84,帅铃T6
1593,1593,2541,84,瑞风
1594,1594,2130,84,愿景IV
1595,1595,3084,84,和悦A20
1596,1596,3784,84,瑞风A33
1597,1597,3512,84,和悦A60
1598,1598,4089,84,江淮iEV7C
1599,1599,4443,84,江淮iEV7E
1600,1600,4085,84,江淮SC-5
1601,1601,3450,84,瑞风SC-9
1602,1602,2763,84,和悦SC
1603,1603,2652,84,江淮4R3皮卡
1604,1604,3005,84,瑞驰II
1605,1605,4847,84,帅铃T8
1606,1606,828,84,悦悦
1607,1607,3407,84,和悦A13
1608,1608,3408,84,和悦A13RS
1609,1609,2956,84,和悦A30
1610,1610,660,84,同悦
1611,1611,617,84,同悦RS
1612,1612,567,84,宾悦
1613,1613,618,84,愿景III
1614,1614,3961,84,江淮iEV6S
1615,1615,572,84,瑞鹰
1616,1616,816,84,瑞风M2
1617,1617,3443,84,江淮K3
1618,1618,3444,84,江淮K5
1619,1619,2581,84,瑞铃
1620,1620,3456,84,征途
1621,1621,4294,83,金杯F50
1622,1622,2537,83,阁瑞斯
1623,1623,2545,83,金杯大海狮
1624,1624,2810,83,金杯海狮
1625,1625,4237,83,金杯快运
1626,1626,2402,83,金杯S50
1627,1627,3763,83,华晨金杯750
1628,1628,3955,83,海狮X30L
1629,1629,2601,83,海星A7
1630,1630,2711,83,海星A9
1631,1631,3136,83,小海狮X30
1632,1632,2712,83,海星T20
1633,1633,2837,83,海星T22
1634,1634,3721,83,金杯T30
1635,1635,3722,83,金杯T32
1636,1636,4311,83,金杯T50
1637,1637,4312,83,金杯T52
1638,1638,2325,83,智尚S30
1639,1639,3898,83,智尚S35
1640,1640,3515,83,金杯S70
1641,1641,3853,83,西部牛仔
1642,1642,3868,83,小金牛
1643,1643,2659,83,大力神
1644,1644,4076,83,大力神K5
1645,1645,2660,83,金典
1646,1646,2665,83,雷龙
1647,1647,4209,119,特顺
1648,1648,2514,119,宝典
1649,1649,2860,119,域虎
1650,1650,2674,119,宝威
1651,1651,2986,145,金威
1652,1652,2985,145,凯歌
1653,1653,3549,145,凯特
1654,1654,3320,151,艾菲
1655,1655,3628,151,九龙A4
1656,1656,2573,151,九龙A5
1657,1657,3681,270,江铃E100
1658,1658,4149,270,江铃E200
1659,1659,4388,270,江铃E200S
1660,1660,4375,270,江铃E160
1661,1661,4765,270,江铃E400
1662,1662,4493,210,骐铃T100
1663,1663,3466,210,骐铃T5
1664,1664,3639,210,骐铃T7
1665,1665,3981,210,骐铃T3
1666,1666,3885,175,金旅大海狮新能源
1667,1667,2976,175,金旅海狮
1668,1668,4601,175,金旅海狮新能源
1669,1669,4555,297,君马MEET 3
1670,1670,4519,297,君马S70
1671,1671,4687,297,君马MEET 5
1672,1672,4696,297,君马SEEK 5
1673,1673,4683,319,捷途X70
1674,1674,4784,319,JETOUR X
1675,1675,4797,319,捷途X90
1676,1676,4659,315,Design-X1
1677,1677,3543,209,佳跃
1678,1678,4401,281,奇点iS6
1679,1679,3207,47,凯迪拉克ATS-L
1680,1680,3802,47,凯迪拉克CT6
1681,1681,4334,47,凯迪拉克CT6 PLUG-IN
1682,1682,2949,47,凯迪拉克XTS
1683,1683,3989,47,凯迪拉克XT5
1684,1684,488,47,SLS赛威
1685,1685,970,47,凯迪拉克CTS
1686,1686,462,47,凯雷德ESCALADE
1687,1687,2629,47,凯迪拉克ATS(进口)
1688,1688,3359,47,凯迪拉克CT6(海外)
1689,1689,311,47,凯迪拉克CTS(进口)
1690,1690,2087,47,凯迪拉克XTS(海外)
1691,1691,2401,47,Ciel
1692,1692,4185,47,Escala
1693,1693,4647,47,凯迪拉克XT4
1694,1694,3647,47,凯迪拉克XT5(海外)
1695,1695,3190,47,Elmiraj
1696,1696,752,47,凯迪拉克ELR
1697,1697,2939,47,Urban Luxury
1698,1698,637,47,凯迪拉克BLS
1699,1699,3169,47,Seville
1700,1700,2036,47,凯迪拉克SLS(海外)
1701,1701,402,47,凯迪拉克STS
1702,1702,3421,47,Brougham
1703,1703,238,47,DeVille
1704,1704,3355,47,弗雷特伍德
1705,1705,49,47,凯迪拉克SRX
1706,1706,2804,47,Converj
1707,1707,426,47,凯迪拉克XLR
1708,1708,911,109,X-BOW
1709,1709,566,9,铂锐
1710,1710,487,9,克莱斯勒300C
1711,1711,227,9,大捷龙
1712,1712,342,9,克莱斯勒300C(进口)
1713,1713,2207,9,大捷龙(进口)
1714,1714,4604,9,大捷龙PHEV(进口)
1715,1715,2224,9,克莱斯勒200
1716,1716,4002,9,Pacifica
1717,1717,4284,9,Portal
1718,1718,2231,9,Town and Country
1719,1719,2643,9,克莱斯勒700C
1720,1720,380,9,PT 漫步者
1721,1721,735,9,Sebring
1722,1722,734,9,克莱斯勒200C
1723,1723,1011,9,Aspen
1724,1724,222,9,交叉火力
1725,1725,977,9,猎兽
1726,1726,3051,9,克莱斯勒300C SRT
1727,1727,4482,199,卡威W1新能源
1728,1728,4563,199,路易斯
1729,1729,3360,199,卡威K1
1730,1730,4172,199,卡威K150
1731,1731,4557,199,卡威K150GT
1732,1732,3511,199,卡威W1
1733,1733,4622,199,卡威E20
1734,1734,3409,199,卡威SUV
1735,1735,4621,199,卡威E10
1736,1736,4039,101,开瑞K60
1737,1737,3384,101,开瑞K50
1738,1738,2476,101,优优
1739,1739,3017,101,优优2代
1740,1740,2496,101,优劲
1741,1741,4478,101,开瑞K50EV
1742,1742,4477,101,优优EV
1743,1743,4504,101,开瑞X70
1744,1744,517,101,优翼
1745,1745,2489,101,优派
1746,1746,2492,101,优胜
1747,1747,2493,101,优胜2代
1748,1748,2484,101,优雅
1749,1749,3156,101,优雅2代
1750,1750,3854,101,杰虎
1751,1751,3586,214,凯翼C3
1752,1752,3581,214,凯翼C3R
1753,1753,4474,214,凯翼E3
1754,1754,3983,214,凯翼X3
1755,1755,3971,214,凯翼V3
1756,1756,4095,214,凯翼X5
1757,1757,4254,214,凯翼C3R EV
1758,1758,3686,214,凯翼CX3
1759,1759,3580,214,凯翼i-CX
1760,1760,4282,214,凯翼X7
1761,1761,3835,219,全球鹰K10
1762,1762,3836,219,全球鹰K11
1763,1763,4161,219,全球鹰K12
1764,1764,4160,219,全球鹰K17
1765,1765,4748,219,全球鹰EX3
1766,1766,2068,100,Agera
1767,1767,3377,100,One:1
1768,1768,3741,100,Regera
1769,1769,730,100,科尼赛克CCR
1770,1770,731,100,科尼赛克CCX
1771,1771,732,100,科尼赛克CCXR
1772,1772,2612,156,卡尔森 C25
1773,1773,2611,156,卡尔森 S级
1774,1774,2610,156,卡尔森 GL级
1775,1775,3299,191,开利
1776,1776,2419,139,战盾
1777,1777,2063,52,雷克萨斯CT
1778,1778,201,52,雷克萨斯IS
1779,1779,403,52,雷克萨斯ES
1780,1780,261,52,雷克萨斯GS
1781,1781,341,52,雷克萨斯LS
1782,1782,3442,52,雷克萨斯NX
1783,1783,112,52,雷克萨斯GX
1784,1784,3934,52,雷克萨斯RX
1785,1785,352,52,雷克萨斯LX
1786,1786,2623,52,雷克萨斯LC
1787,1787,3758,52,雷克萨斯RC
1788,1788,3737,52,雷克萨斯LF-SA
1789,1789,4593,52,LS概念车
1790,1790,3944,52,雷克萨斯LF-FC
1791,1791,4197,52,雷克萨斯UX
1792,1792,4644,52,雷克萨斯LF-1 Limitless
1793,1793,3658,52,雷克萨斯LF-C2
1794,1794,915,52,雷克萨斯LF-Ch
1795,1795,720,52,雷克萨斯HS
1796,1796,2307,52,雷克萨斯LF-Gh
1797,1797,698,52,雷克萨斯LF-Xh
1798,1798,3203,52,雷克萨斯LF-NX
1799,1799,351,52,雷克萨斯RX经典
1800,1800,2900,52,雷克萨斯LF-CC
1801,1801,332,52,雷克萨斯SC
1802,1802,3238,52,雷克萨斯RC F
1803,1803,3756,52,雷克萨斯IS F
1804,1804,3755,52,雷克萨斯GS F
1805,1805,697,52,雷克萨斯LFA
1806,1806,3871,49,发现神行
1807,1807,3521,49,揽胜极光
1808,1808,754,49,揽胜极光(进口)
1809,1809,4316,49,揽胜星脉
1810,1810,802,49,发现
1811,1811,850,49,揽胜运动版
1812,1812,69,49,揽胜
1813,1813,4579,49,揽胜新能源
1814,1814,4569,49,揽胜运动版新能源
1815,1815,2410,49,路虎DC100
1816,1816,3565,49,发现神行(进口)
1817,1817,256,49,卫士
1818,1818,3435,49,发现 Vision
1819,1819,77,49,神行者2
1820,1820,3174,49,Series I
1821,1821,3177,49,神行者
1822,1822,793,51,林肯MKZ
1823,1823,3731,51,林肯大陆
1824,1824,2991,51,林肯MKC
1825,1825,758,51,林肯MKX
1826,1826,95,51,领航员
1827,1827,4749,51,飞行家
1828,1828,4635,51,航海家
1829,1829,794,51,林肯MKT
1830,1830,870,51,林肯C
1831,1831,869,51,林肯MKS
1832,1832,4014,51,Model L
1833,1833,103,51,城市
1834,1834,75,53,北斗星
1835,1835,3216,53,北斗星X5
1836,1836,3112,53,利亚纳A6
1837,1837,4020,53,吉姆尼
1838,1838,2049,53,派喜
1839,1839,432,53,利亚纳
1840,1840,2534,53,浪迪
1841,1841,872,53,奥拓
1842,1842,362,53,雨燕
1843,1843,3528,53,启悦
1844,1844,529,53,天语 SX4
1845,1845,3858,53,维特拉
1846,1846,4435,53,骁途
1847,1847,3288,53,Authentics
1848,1848,94,53,羚羊
1849,1849,2242,53,天语 尚悦
1850,1850,3185,53,锋驭
1851,1851,508,53,吉姆尼(进口)
1852,1852,3926,53,英格尼斯
1853,1853,500,53,超级维特拉
1854,1854,3281,53,A:Wind
1855,1855,3358,53,CELERIO
1856,1856,3927,53,MIGHTY DECK
1857,1857,3012,53,SOLIO
1858,1858,4598,53,Spacia
1859,1859,2983,53,Wagon R
1860,1860,674,53,奥拓(海外)
1861,1861,2708,53,铃木G70
1862,1862,707,53,Splash(海外)
1863,1863,3744,53,铃木iK-2
1864,1864,2176,53,速翼特
1865,1865,3476,53,ALIVIO(海外)
1866,1866,3047,53,Authentics(海外)
1867,1867,3888,53,Baleno
1868,1868,3592,53,Ciaz
1869,1869,3260,53,Crosshiker
1870,1870,4561,53,e-Survivor
1871,1871,3584,53,VITARA(海外)
1872,1872,4036,53,锋驭(海外)
1873,1873,3745,53,铃木iM-4
1874,1874,3212,53,铃木iV-4
1875,1875,4559,53,铃木XBEE
1876,1876,4528,53,维特拉(海外)
1877,1877,2905,53,S-CROSS
1878,1878,3929,53,Air Triser
1879,1879,2225,53,铃木SX4(海外)
1880,1880,892,53,凯泽西
1881,1881,2022,53,铃木XL7
1882,1882,265,54,幻影
1883,1883,836,54,古思特
1884,1884,3015,54,魅影
1885,1885,3838,54,曜影
1886,1886,4153,54,VISION Next100
1887,1887,3728,54,劳斯莱斯20/25 HP
1888,1888,3778,54,库里南
1889,1889,4467,54,慧影
1890,1890,4636,54,Silver Cloud
1891,1891,3724,54,Silver Shadow
1892,1892,4098,10,科雷傲
1893,1893,3870,10,科雷嘉
1894,1894,908,10,风朗
1895,1895,2268,10,卡缤
1896,1896,2029,10,Espace
1897,1897,887,10,Twingo
1898,1898,3147,10,Twin-Run
1899,1899,3057,10,Twin-Z
1900,1900,3077,10,Twizy
1901,1901,3834,10,雷诺XBA
1902,1902,784,10,Clio
1903,1903,886,10,Symbol
1904,1904,3297,10,雷诺Logan
1905,1905,2706,10,雷诺ZOE
1906,1906,3612,10,Eolab
1907,1907,4718,10,EZ-GO
1908,1908,3368,10,Kwid
1909,1909,3865,10,Sandero
1910,1910,4548,10,SYMBIOZ
1911,1911,196,10,梅甘娜
1912,1912,2765,10,塔利斯曼
1913,1913,3222,10,Duster Detour
1914,1914,4249,10,Duster Extreme Concept
1915,1915,686,10,科雷傲(进口)
1916,1916,3717,10,科雷嘉(海外)
1917,1917,4216,10,雷诺Duster
1918,1918,3211,10,Initiale
1919,1919,3659,10,Kangoo
1920,1920,2285,10,R-Space
1921,1921,3892,10,Trafic
1922,1922,199,10,风景
1923,1923,2830,10,Alpine A110
1924,1924,3856,10,Alpine Celebration
1925,1925,4032,10,Alpine Vision
1926,1926,3719,10,Alpine Vision Gran Turismo
1927,1927,3940,10,Coupe Corbusier
1928,1928,4210,10,TREZOR
1929,1929,3905,10,Alaskan
1930,1930,3645,10,Duster Oroch
1931,1931,885,10,Kangoo be bop
1932,1932,188,10,拉古那
1933,1933,2184,10,纬度
1934,1934,257,10,威赛帝
1935,1935,2189,10,DeZir
1936,1936,2052,10,Wind
1937,1937,2775,48,Urus
1938,1938,3277,48,Huracan
1939,1939,2277,48,Aventador
1940,1940,3623,48,Asterion
1941,1941,4033,48,Centenario
1942,1942,3760,48,Diablo
1943,1943,3137,48,Egoista
1944,1944,4603,48,Terzo Millennio
1945,1945,3020,48,Veneno
1946,1946,3517,48,兰博基尼 5-95
1947,1947,2655,48,兰博基尼LM002
1948,1948,739,48,Estoque
1949,1949,354,48,Gallardo
1950,1950,174,48,Murcielago
1951,1951,727,48,Reventon
1952,1952,2215,48,Sesto Elemento
1953,1953,4111,78,猎豹CS9
