1,1,xxxxxxx1232,0,15557591824,,"",0.00,0.00,0.00,0.00,0,0,"",,0,,,"",0,0,"",0,"",0,0,2024-08-25 08:39:38,2024-08-25 08:39:38,0.00,"",,0
2,5,202408254515852086,1,18344145709,"","",0.00,0.00,0.00,0.00,0,0,"","",0,"","","",0,0,"",0,张三,0,0,2024-08-25 17:36:45,2024-08-25 09:36:45,0.00,"",,0
3,6,202408255095877937,1,18344145709,"","",0.00,0.00,0.00,0.00,0,0,"","",0,"","","",0,0,"",0,张三,0,0,2024-08-25 18:22:51,2024-08-25 10:22:50,0.00,"",,0
4,7,202408252527123361,1,18344145709,"","",0.00,0.00,0.00,0.00,0,0,"","",0,"","","",0,0,"",0,张三,0,0,2024-08-25 20:15:25,2024-08-25 12:15:25,0.00,"",,0
5,8,202408252123405632,1,18344145709,"","",0.00,0.00,0.00,0.00,0,0,"","",0,"","","",0,0,"",0,张三,0,0,2024-08-25 20:20:21,2024-08-25 12:20:21,0.00,"",,0
6,9,202408250827393438,1,18344145709,"","",0.00,0.00,0.00,0.00,0,0,"","",0,"","","",0,0,"",0,"",0,0,2024-08-25 23:31:08,2024-08-25 15:31:08,0.00,"",,0
7,10,202408261780258641,1,"","","",0.00,0.00,0.00,0.00,0,0,"","",0,"","","",0,0,"",0,张三,0,0,2024-08-26 00:09:18,2024-08-25 16:09:17,0.00,"",,0
8,11,202408260017407372,0,"","","",0.00,0.00,0.00,0.00,0,0,"","",0,"","","",0,0,"",0,"",0,0,2024-08-26 22:12:00,2024-08-26 14:12:00,0.00,"",,0
9,12,202408261996567055,0,"","","",0.00,0.00,0.00,0.00,0,0,"","",0,"","","",0,0,"",0,"",0,0,2024-08-26 22:49:20,2024-08-26 14:49:19,0.00,"",,0
10,13,202408261315124506,0,"","","",0.00,0.00,0.00,0.00,0,0,"","",0,"","","",0,0,"",0,"",0,0,2024-08-26 22:51:13,2024-08-26 14:51:13,0.00,"",,0
11,14,202408262145768865,0,"","","",0.00,0.00,0.00,0.00,0,0,"","",0,"","","",0,0,"",0,"",0,0,2024-08-26 22:51:21,2024-08-26 14:51:21,0.00,"",,0
12,15,202408264684877876,0,"","","",0.00,0.00,0.00,0.00,0,0,"","",0,"","","",0,0,"",0,"",0,0,2024-08-26 22:53:47,2024-08-26 14:53:46,0.00,"",,0
13,16,202408260744688021,1,"","","",0.00,0.00,0.00,0.00,0,0,"","",0,"","","",0,0,"",0,张三,0,0,2024-08-26 23:06:07,2024-08-26 15:06:07,0.00,"",,0
14,17,202408273789875876,0,1555555555,"","",0.00,0.00,0.00,0.00,10,0,"","",0,"","","",0,0,"",0,"",0,0,2024-08-27 22:30:38,2024-08-27 14:32:04,0.00,"",,0
15,18,202408273286049317,0,1555555555,"","",0.00,0.00,0.00,0.00,10,0,"","",0,"","","",0,0,"",0,"",0,0,2024-08-27 22:32:33,2024-08-27 14:32:32,0.00,"",,0
16,19,202408275779711174,0,"","","",0.00,0.00,0.00,0.00,10,0,"","",0,"","","",0,0,"",0,"",0,0,2024-08-27 22:33:58,2024-08-27 14:33:57,0.00,"",,0
17,20,202408275430499968,1,"","{""id"":1,""phone"":""12345678"",""name"":""张三"",""member_type"":0,""is_delete"":false,""created_at"":""2024-08-25T08:34:26+08:00"",""updated_at"":""2024-08-25T08:34:26+08:00""}","",0.00,0.00,0.00,0.00,10,0,"","",0,"","","",0,0,"",0,张三,0,0,2024-08-27 23:09:54,2024-08-27 15:09:54,0.00,"",,0
18,21,202408273272979492,0,"","","",0.00,0.00,0.00,0.00,10,0,"","",0,"","","",0,0,"",0,"",0,0,2024-08-27 23:41:33,2024-08-27 15:41:32,0.00,"",,0
19,22,202408284251961870,0,"","","",0.00,0.00,0.00,111.00,10,0,"","",0,"","","",0,0,"",0,孙悟空,0,0,2024-08-28 22:09:43,2024-08-28 14:09:42,0.00,"",,0
20,23,202408284800781148,0,"","","",0.00,0.00,0.00,0.00,10,0,"","",0,"","","",0,0,"",0,孙悟空,0,0,2024-08-28 23:12:48,2024-08-28 15:12:48,0.00,"",,0
21,24,202408291873121208,0,"","","",0.00,0.00,0.00,0.00,10,0,"","",0,"","","",0,0,"",0,孙悟空,0,0,2024-08-29 09:27:19,2024-08-29 01:27:18,0.00,"",,0
22,25,202408293056890981,5,[phone],"{""id"":5,""phone"":""[phone]"",""name"":""柳逸尘"",""member_type"":1,""is_delete"":false,""created_at"":""2024-08-29T11:11:39+08:00"",""updated_at"":""2024-08-29T11:11:39+08:00""}","",0.00,0.00,0.00,0.00,10,0,"","",0,"","","",0,0,"",0,Vance,0,0,2024-08-29 11:12:31,2024-08-29 03:12:30,12.00,"",柳逸尘,0
23,26,202408301427737436,2,[phone],"{""id"":2,""phone"":""[phone]"",""name"":""邓天翔"",""member_type"":1,""is_delete"":false,""created_at"":""2024-08-27T23:25:51+08:00"",""updated_at"":""2024-08-27T23:25:51+08:00""}","",0.00,578.20,0.00,0.00,10,0,"","",2,"{""id"":2,""customer_id"":1,""license_plate"":""粤B7777"",""car_brand"":""ff"",""color"":""白色"",""vin"":""34243543"",""engine_number"":"""",""engine_model"":"""",""created_at"":""2024-08-29T16:18:33+08:00"",""updated_at"":""2024-08-29T16:18:47+08:00""}","","",0,0,"",0,Vance,0,0,2024-08-30 00:51:14,2024-08-31 07:08:15,0.00,"",邓天翔,1
24,27,202408305696973028,5,[phone],"{""id"":5,""phone"":""[phone]"",""name"":""柳逸尘"",""member_type"":1,""is_delete"":false,""created_at"":""2024-08-29T11:11:39+08:00"",""updated_at"":""2024-08-29T11:11:39+08:00""}","",0.00,1200.00,1200.00,0.00,10,2,"","",2,"{""id"":2,""customer_id"":1,""license_plate"":""粤B7777"",""car_brand"":""ff"",""color"":""白色"",""vin"":""34243543"",""engine_number"":"""",""engine_model"":"""",""created_at"":""2024-08-29T16:18:33+08:00"",""updated_at"":""2024-08-29T16:18:47+08:00""}","","",0,1,"",0,Vance,0,0,2024-08-30 00:58:57,2024-08-31 16:20:11,0.00,"",柳逸尘,0
25,28,202408301918374067,1,12345678,"{""id"":1,""phone"":""12345678"",""name"":""张三"",""member_type"":0,""is_delete"":false,""created_at"":""2024-08-25T08:34:26+08:00"",""updated_at"":""2024-08-25T08:34:26+08:00""}","",0.00,300.00,2.00,0.00,10,1,"","",1,"{""id"":1,""customer_id"":5,""license_plate"":""粤B6666"",""car_brand"":""发发发"",""color"":""黑色"",""vin"":""1213423423"",""engine_number"":"""",""engine_model"":"""",""created_at"":""2024-08-29T16:17:13+08:00"",""updated_at"":""2024-08-29T16:17:42+08:00""}","","",0,1,"",0,Vance,0,0,2024-08-30 21:29:19,2024-08-31 08:54:57,0.00,"",张三,0
26,29,202408302451472768,0,"","","",0.00,576.30,1.00,0.00,10,1,"","",0,"","","",0,1,"",0,孙悟空,0,0,2024-08-30 23:33:25,2024-08-31 08:52:35,0.00,"","",0
27,30,202408304665110743,2,[phone],"{""id"":2,""phone"":""[phone]"",""name"":""邓天翔"",""member_type"":1,""is_delete"":false,""created_at"":""2024-08-27T23:25:51+08:00"",""updated_at"":""2024-08-27T23:25:51+08:00""}","",0.00,1020.40,1.00,1.00,9,1,"","",1,"{""id"":1,""customer_id"":5,""license_plate"":""粤B6666"",""car_brand"":""发发发"",""color"":""黑色"",""vin"":""1213423423"",""engine_number"":"""",""engine_model"":"""",""created_at"":""2024-08-29T16:17:13+08:00"",""updated_at"":""2024-08-29T16:17:42+08:00""}","","",0,1,"",0,Vance,0,0,2024-08-30 23:37:47,2024-08-31 08:51:16,5.00,"",邓天翔,0
28,31,202408304582779472,5,[phone],"{""id"":5,""phone"":""[phone]"",""name"":""柳逸尘"",""member_type"":1,""is_delete"":false,""created_at"":""2024-08-29T11:11:39+08:00"",""updated_at"":""2024-08-29T11:11:39+08:00""}","",0.00,800.00,1.00,0.00,10,1,"","",2,"{""id"":2,""customer_id"":1,""license_plate"":""粤B7777"",""car_brand"":""ff"",""color"":""白色"",""vin"":""34243543"",""engine_number"":"""",""engine_model"":"""",""created_at"":""2024-08-29T16:18:33+08:00"",""updated_at"":""2024-08-29T16:18:47+08:00""}","","",0,1,"",0,Vance,0,0,2024-08-30 23:59:46,2024-08-31 16:20:04,17.00,"",柳逸尘,1
29,32,202408314994864449,40,"","{""id"":40,""phone"":"""",""name"":""JLin"",""member_type"":1,""consume_count"":2,""consume_amount"":""1308"",""last_visit_at"":""2023-11-17T00:00:00+08:00"",""is_delete"":false,""created_at"":""2023-01-07T00:00:00+08:00"",""updated_at"":""2024-08-31T05:08:56+08:00""}","",0.00,798.00,798.00,0.00,10,4,"","",1,"{""id"":1,""customer_id"":5,""license_plate"":""粤B6666"",""car_brand"":""发发发"",""color"":""黑色"",""vin"":""1213423423"",""engine_number"":"""",""engine_model"":"""",""created_at"":""2024-08-29T16:17:13+08:00"",""updated_at"":""2024-08-29T16:17:42+08:00""}","","",0,1,你好,0,孙悟空,0,0,2024-08-31 16:27:50,2024-08-31 16:30:18,10.00,小费,JLin,0
