car_serial_id,brand_id,name
513,3,FJ 酷路泽
3851,3,Fortuner
3273,3,Harrier
4572,3,Tj Cruiser
549,3,汉兰达(进口)
929,3,4Runner
550,3,兰德酷路泽(进口)
334,3,普拉多(进口)
964,3,红杉
4585,3,Fine-Comfort Ride
4155,3,Innova
983,3,Sienna
3837,3,SIENTA
3718,3,Vellfire
786,3,Verso
3322,3,Verso-S
2617,3,Supra
3352,3,丰田FT-1
934,3,丰田FT-86
4571,3,丰田GR HV Sports
3931,3,丰田S-FR
3975,3,PROACE
4281,3,柯斯达(海外)
3598,3,Urban Utility
2714,3,Hilux
2411,3,Tacoma
2354,3,坦途
2040,3,丰田FT-CH
4377,3,Sprinter Trueno
3340,3,Cressida
762,3,威飒
2213,3,WISH
2244,3,杰路驰
364,8,福克斯
3347,8,福睿斯
3693,8,金牛座
117,8,蒙迪欧
4386,8,蒙迪欧新能源
2871,8,翼搏
2863,8,翼虎
3615,8,锐界
659,8,嘉年华
577,8,蒙迪欧-致胜
3175,8,致胜
498,8,麦柯斯
3518,8,撼路者
3814,8,途睿欧
4192,8,全顺
2524,8,新世代全顺
2523,8,经典全顺
912,8,C-MAX
378,8,福特GT
704,8,福克斯(进口)
2024,8,探险者
102,8,Mustang
2353,8,福特F-150
3373,8,Figo
665,8,福特Ka
713,8,嘉年华(进口)
3113,8,福睿斯(海外)
2023,8,Falcon
744,8,Fusion
759,8,金牛座(海外)
986,8,蒙迪欧(海外)
2622,8,翼搏(海外)
97,8,Kuga
2265,8,Territory
3183,8,撼路者(海外)
684,8,锐界(进口)
972,8,FLEX
2025,8,征服者
2281,8,B-MAX
2006,8,Galaxy
921,8,Grand C-MAX
2041,8,S-MAX
3028,8,Tourneo Courier
2677,8,Tourneo Custom
2946,8,Transit
2302,8,福特E350
4672,8,福特E系列
2406,8,Evos
2298,8,Mad Max
2707,8,Ranger
2713,8,Super Duty
2997,8,福特Atlas
2820,8,福特F-250
2389,8,福特F-350
2390,8,福特F-450
2884,8,福特F-650
2183,8,Start
3696,8,Crown Victoria
3308,8,福特GPW
2258,8,Vertrek
4314,42,812 Superfast
676,42,California T
2682,42,F12berlinetta
4027,42,GTC4Lusso
3016,42,LaFerrari
4524,42,Portofino
3720,42,法拉利488
3026,42,Sergio
3713,42,法拉利308
4272,42,法拉利J50
889,42,法拉利458
459,42,法拉利599
2261,42,法拉利FF
2594,42,Dino
394,42,Enzo
2874,42,法拉利212
2875,42,法拉利250 GT
2880,42,法拉利275
2595,42,法拉利328
2597,42,法拉利348
361,42,法拉利360
2877,42,法拉利410
2879,42,法拉利500
2591,42,法拉利550
308,42,法拉利575M
367,42,法拉利612
2598,42,法拉利F355
2177,42,法拉利F40
359,42,法拉利F430
2593,42,法拉利F50
2596,42,法拉利GTO
3633,141,揽福
2475,141,小超人
2895,141,雄师F16
3754,141,雄师F22
2455,141,探索者Ⅲ
2453,141,探索者6
2767,11,菲翔
3267,11,致悦
465,11,派朗
89,11,派力奥
90,11,西耶那
91,11,周末风
601,11,菲亚特500
2262,11,菲跃
765,11,Panda
3378,11,Avventura
2193,11,Idea
3709,11,菲亚特500L
543,11,朋多
4634,11,Cronos
3841,11,Tipo
542,11,博悦
544,11,领雅
3624,11,菲亚特500X
3642,11,菲亚特FCC4
4079,11,Fiorino
779,11,Qubo
391,11,多宝
3866,11,菲亚特124
4055,11,Fullback
2651,11,Strada
3936,11,Toro
2868,11,菲亚特126P
916,11,Sedici
3676,96,风景V3
3821,96,风景V5
3440,96,风景G7
4035,96,风景G9
2535,96,福田风景
2542,96,蒙派克E
3089,96,蒙派克S
3735,96,图雅诺
4612,96,图雅诺EV
2579,96,萨普
4165,96,奥铃T3
661,96,迷迪
3992,197,启腾V60
3877,197,启腾EX80
3346,197,启腾M70
4760,282,伽途GT
3307,282,萨瓦纳
4227,282,伽途im6
4228,282,伽途im8
3991,282,伽途ix5
3990,282,伽途ix7
2577,282,拓陆者
4285,248,FF 91
3995,248,FFZERO1
4236,132,EMotion
2746,132,Atlantic
2425,132,Surf
2352,132,Karma
2350,132,Latigo
2351,132,Tramonto
2978,177,Evantra
2977,176,弗那萨利 99
3069,82,传祺GA3
3524,82,传祺GA3S视界
4630,82,传祺GA4
4340,82,传祺GA5新能源
3349,82,传祺GA6
3782,82,传祺GA8
3495,82,传祺GS3
3691,82,传祺GS4
3574,82,传祺GS5 Super
4230,82,传祺GS7
4094,82,传祺GS8
4174,82,传祺GM8
4611,82,iSPACE
3952,82,EV coupe
3498,82,传祺E-jet
603,82,WitStar
3687,82,传祺GA7
4290,82,EnSpirit
3902,82,传祺GS6
3951,82,i-lounge朗智
4662,82,传祺GM6
4250,82,EnLight
3499,82,E-Linker
3501,82,4-DOOR Coupe
2141,82,传祺GA5
2308,82,X-POWER
2560,82,传祺GS5
3500,82,Cabrio-Coupe
2974,152,观致3
3662,152,观致5
2580,152,观致
3544,152,观致9
3791,152,观致2
4382,152,Model K-EV
4841,152,观致MILE 1
4527,152,观致 Model Young
2488,108,星旺
2885,108,星旺CL
3159,108,星旺L
3139,108,星旺M1
3140,108,星旺M2
2599,108,财运100
2571,108,财运300
2568,108,财运500
3480,108,广汽吉奥GP150
3272,108,E美
2114,108,奥轩G3
969,108,吉奥凯旋
865,108,凯睿
1015,108,帅豹
968,108,帅威
2306,108,奥轩G5
2774,108,奥轩GX5
3477,108,广汽吉奥GX6
967,108,帅驰
864,108,帅舰
3134,108,星朗
947,112,YUKON
980,112,SAVANA
2355,112,SIERRA
3356,112,Granite
955,112,TERRAIN
952,112,ACADIA
3345,112,CANYON
3400,112,Jimmy
4556,304,国金GM3
4255,313,传祺GA3S PHEV
4291,313,传祺GE3
4256,313,传祺GS4新能源
4661,313,Enverge
3280,190,GAZ-12
4214,277,GLM G4
3747,230,Spano
3404,115,Explosion
2292,115,Tornante
2082,115,Apollo
3520,207,Self-Driving
2094,116,女王
2093,116,大蛇
2095,116,嘉路
4793,329,广汽ix4
4806,329,E-more概念车
3454,181,哈弗H1
2615,181,哈弗H2
4168,181,哈弗H2s
4608,181,哈弗H4
2027,181,哈弗H5
2123,181,哈弗H6
3481,181,哈弗H6 Coupe
4485,181,哈弗M6
3074,181,哈弗H7
2124,181,哈弗H8
3298,181,哈弗H9
3808,181,哈弗Concept B
3449,181,哈弗COUPE
2807,181,哈弗E
4792,181,哈弗F5
4100,181,哈弗HB-02
4429,181,哈弗HB-03
4118,181,哈弗HR-02
3807,181,哈弗Concept R
2326,181,哈弗IF
395,181,哈弗H3
3108,91,红旗L5
4410,91,红旗H5
2771,91,红旗H7
4122,91,红旗B-Concept
2789,91,红旗L7
4789,91,红旗E-HS3
4424,91,红旗U-Concept
4150,91,红旗HS7
4116,91,红旗S-Concept
3812,91,红旗LS5
4788,91,红旗E・境
4695,91,红旗概念雕塑
978,91,世纪星
556,91,新明仕
428,91,红旗盛世
3424,91,红旗CA770
2138,91,红旗L9
427,91,红旗旗舰
830,91,红旗SUV
4459,86,海马爱尚EV
4156,86,海马@3
2941,86,海马M3
3006,86,海马M6
4169,86,海马S5青春版
3214,86,海马S5
4803,86,海马E5
4770,86,海马SG00
998,86,海马Me
2318,86,海马爱尚
855,86,海马王子
2342,86,海马C2
3160,86,福仕达鸿达
2481,86,福仕达荣达
470,86,福美来
3075,86,海马S7
4525,86,福美来F7
4339,86,普力马EV
4205,86,福美来MPV
4774,86,福美来F5
4846,86,VF00概念车
4798,86,福美来E7
824,86,丘比特
47,86,海福星
527,86,海马3
696,86,欢动
2766,86,海马M8
823,86,海马骑士
3994,86,海马V70
844,86,普力马
2160,97,旗胜V3
4162,97,瑞途
2517,97,傲骏
2515,97,大柴神
3455,97,黄海N1
3846,97,黄海N2
4436,97,黄海N3
2516,97,小柴神
2212,97,翱龙CUV
673,97,旗胜F1
2211,97,挑战者SUV
3896,87,圣达菲
4518,87,圣达菲5
4483,87,圣达菲7
2144,87,宝利格
3803,87,路盛E80
3483,87,路盛E90
2133,87,路盛E70
2108,87,华泰B11
477,87,圣达菲经典
290,87,特拉卡
2754,164,途腾T1
2755,164,途腾T2
2973,164,途腾T3
3208,164,欢腾H1
4318,260,华泰EV160B
4495,260,华泰EV160R
4836,260,路盛S1
4065,260,华泰iEV230
4066,260,华泰XEV260
4830,260,圣达菲2
4828,260,圣达菲5新能源
4823,260,圣达菲7新能源
2487,24,哈飞小霸王
2485,24,骏意
2486,24,民意
3038,24,中意V5
67,24,路宝
68,24,赛马
392,24,赛豹III
481,24,赛豹V
2536,24,路尊大霸王
3911,245,华凯皮卡
3607,220,华颂7
4131,150,海格H4E
2572,150,海格H5C
3243,150,海格H5V
3636,150,海格H6C
3638,150,海格H6V
3235,150,海格H7V
3149,150,龙威
2673,150,御骏
4226,267,汉腾X5
4130,267,汉腾X7
4613,267,汉腾X7新能源
4416,267,汉腾EV
4419,267,汉腾X5新能源
4825,267,汉腾MPV
4170,184,华骐300E
3125,184,HORKI-1
3148,170,VelociRaptor
3573,170,Venom F5
2873,170,Venom GT
857,43,悍马HX
379,43,悍马H3
895,43,悍马H1
38,43,悍马H2
4629,309,合众E-TAKE
3844,237,天津大发TJ110
570,85,海锋
461,85,海尚
194,85,海迅
460,85,海域
862,85,华普海景
3915,240,Commodore
3863,240,霍顿Colorado
4716,188,Nucleus
3122,188,Vulcano
4187,274,Inferno
4359,288,Zerouno
447,25,金刚
3556,25,帝豪
4139,25,帝豪GL
4342,25,帝豪新能源
474,25,远景
3589,25,博瑞
4293,25,远景X1
4481,25,远景X3
3788,25,博越
3465,25,帝豪GS
4491,25,远景S1
4133,25,远景SUV
4679,25,帝豪GL新能源
821,25,吉利GC6
4762,25,博瑞GE
4756,25,博瑞GE新能源
2338,25,吉利GX5
2322,25,吉利GX6
4701,25,吉利SX11
4813,25,CONCEPT ICON
3510,25,吉利GX8
4396,25,吉利VF11
2192,25,吉利GX2
608,25,熊猫
133,25,豪情
2321,25,吉利EC6-RV
2151,25,吉利GC3
2840,25,吉利SC3
2339,25,吉利SC5
2111,25,吉利SC5-RV
2166,25,吉利SC6-RV
2156,25,金刚财富
609,25,金鹰
132,25,英伦C5
421,25,优利欧
409,25,自由舰
2051,25,海景
820,25,吉利GC5
2155,25,吉利GC7
2340,25,吉利SC7-RV
799,25,经典帝豪
801,25,吉利EC8
3374,25,吉利EC9
3116,25,吉利KC
827,25,吉利GE
2112,25,吉利SX5
2158,25,吉利SX6
2110,25,吉利EX7
989,25,吉利GX7
2964,25,吉利SX7
3467,25,豪情SUV
840,25,吉利EX8
2150,25,吉利EX9
2149,25,吉利EV7
843,25,吉利EV8
842,25,吉利GV5
2157,25,吉利SV5
841,25,英伦TX4
2245,25,吉利GS
818,25,吉利GT
138,25,美人豹
611,25,中国龙
291,46,北京JEEP
23,46,大切诺基
4072,46,自由侠
3845,46,指南者
4673,46,大指挥官
3872,46,自由光
4432,46,云图
121,46,牧马人
521,46,大切诺基(进口)
3321,46,自由侠(海外)
504,46,指南者(进口)
3764,46,Chief
3062,46,自由光(进口)
263,46,自由人
4469,46,大瓦格尼
2813,46,Jeep J12
777,46,自由客
2026,46,切诺基(进口)
503,46,指挥官
2811,46,Gladiator
3048,46,大切诺基 SRT
4663,44,捷豹E-PACE
4462,44,捷豹XEL
4083,44,捷豹XFL
3312,44,捷豹XE
589,44,捷豹XF
178,44,捷豹XJ
3209,44,捷豹F-PACE
4251,44,捷豹I-PACE
2903,44,捷豹F-TYPE
2290,44,捷豹B99
4007,44,捷豹E-PACE(海外)
4535,44,FUTURE-TYPE
2414,44,捷豹C-X16
2217,44,捷豹C-X75
2369,44,捷豹E-Type
456,44,捷豹XK
328,44,捷豹X-Type
258,44,捷豹S-Type
991,44,捷豹C-Type
3094,44,捷豹D-Type
2145,44,捷豹SS100
4088,84,江淮iEV6E
3395,84,江淮iEV
616,84,和悦
4628,84,江淮iEVA50
3363,84,瑞风A60
4444,84,江淮iEV7S
3545,84,瑞风S2
4087,84,瑞风S2mini
3080,84,瑞风S3
2752,84,瑞风S5
4234,84,瑞风S7
3351,84,瑞风M3
4090,84,瑞风M4
2543,84,瑞风M5
3061,84,瑞风M6
4619,84,瑞风R3
3490,84,凌铃
2569,84,星锐
4710,84,江淮V7
3546,84,帅铃T6
2541,84,瑞风
2130,84,愿景IV
3084,84,和悦A20
3784,84,瑞风A33
3512,84,和悦A60
4089,84,江淮iEV7C
4443,84,江淮iEV7E
4085,84,江淮SC-5
3450,84,瑞风SC-9
2763,84,和悦SC
2652,84,江淮4R3皮卡
3005,84,瑞驰II
4847,84,帅铃T8
828,84,悦悦
3407,84,和悦A13
3408,84,和悦A13RS
2956,84,和悦A30
660,84,同悦
617,84,同悦RS
567,84,宾悦
618,84,愿景III
3961,84,江淮iEV6S
572,84,瑞鹰
816,84,瑞风M2
3443,84,江淮K3
3444,84,江淮K5
2581,84,瑞铃
3456,84,征途
4294,83,金杯F50
2537,83,阁瑞斯
2545,83,金杯大海狮
2810,83,金杯海狮
4237,83,金杯快运
2402,83,金杯S50
3763,83,华晨金杯750
3955,83,海狮X30L
2601,83,海星A7
2711,83,海星A9
3136,83,小海狮X30
2712,83,海星T20
2837,83,海星T22
3721,83,金杯T30
3722,83,金杯T32
4311,83,金杯T50
4312,83,金杯T52
2325,83,智尚S30
3898,83,智尚S35
3515,83,金杯S70
3853,83,西部牛仔
3868,83,小金牛
2659,83,大力神
4076,83,大力神K5
2660,83,金典
2665,83,雷龙
4209,119,特顺
2514,119,宝典
2860,119,域虎
2674,119,宝威
2986,145,金威
2985,145,凯歌
3549,145,凯特
3320,151,艾菲
3628,151,九龙A4
2573,151,九龙A5
3681,270,江铃E100
4149,270,江铃E200
4388,270,江铃E200S
4375,270,江铃E160
4765,270,江铃E400
4493,210,骐铃T100
3466,210,骐铃T5
3639,210,骐铃T7
3981,210,骐铃T3
3885,175,金旅大海狮新能源
2976,175,金旅海狮
4601,175,金旅海狮新能源
4555,297,君马MEET 3
4519,297,君马S70
4687,297,君马MEET 5
4696,297,君马SEEK 5
4683,319,捷途X70
4784,319,JETOUR X
4797,319,捷途X90
4659,315,Design-X1
3543,209,佳跃
4401,281,奇点iS6
3207,47,凯迪拉克ATS-L
3802,47,凯迪拉克CT6
4334,47,凯迪拉克CT6 PLUG-IN
2949,47,凯迪拉克XTS
3989,47,凯迪拉克XT5
488,47,SLS赛威
970,47,凯迪拉克CTS
462,47,凯雷德ESCALADE
2629,47,凯迪拉克ATS(进口)
3359,47,凯迪拉克CT6(海外)
311,47,凯迪拉克CTS(进口)
2087,47,凯迪拉克XTS(海外)
2401,47,Ciel
4185,47,Escala
4647,47,凯迪拉克XT4
3647,47,凯迪拉克XT5(海外)
3190,47,Elmiraj
752,47,凯迪拉克ELR
2939,47,Urban Luxury
637,47,凯迪拉克BLS
3169,47,Seville
2036,47,凯迪拉克SLS(海外)
402,47,凯迪拉克STS
3421,47,Brougham
238,47,DeVille
3355,47,弗雷特伍德
49,47,凯迪拉克SRX
2804,47,Converj
426,47,凯迪拉克XLR
911,109,X-BOW
566,9,铂锐
487,9,克莱斯勒300C
227,9,大捷龙
342,9,克莱斯勒300C(进口)
2207,9,大捷龙(进口)
4604,9,大捷龙PHEV(进口)
2224,9,克莱斯勒200
4002,9,Pacifica
4284,9,Portal
2231,9,Town and Country
2643,9,克莱斯勒700C
380,9,PT 漫步者
735,9,Sebring
734,9,克莱斯勒200C
1011,9,Aspen
222,9,交叉火力
977,9,猎兽
3051,9,克莱斯勒300C SRT
4482,199,卡威W1新能源
4563,199,路易斯
3360,199,卡威K1
4172,199,卡威K150
4557,199,卡威K150GT
3511,199,卡威W1
4622,199,卡威E20
3409,199,卡威SUV
4621,199,卡威E10
4039,101,开瑞K60
3384,101,开瑞K50
2476,101,优优
3017,101,优优2代
2496,101,优劲
4478,101,开瑞K50EV
4477,101,优优EV
4504,101,开瑞X70
517,101,优翼
2489,101,优派
2492,101,优胜
2493,101,优胜2代
2484,101,优雅
3156,101,优雅2代
3854,101,杰虎
3586,214,凯翼C3
3581,214,凯翼C3R
4474,214,凯翼E3
3983,214,凯翼X3
3971,214,凯翼V3
4095,214,凯翼X5
4254,214,凯翼C3R EV
3686,214,凯翼CX3
3580,214,凯翼i-CX
4282,214,凯翼X7
3835,219,全球鹰K10
3836,219,全球鹰K11
4161,219,全球鹰K12
4160,219,全球鹰K17
4748,219,全球鹰EX3
2068,100,Agera
3377,100,One:1
3741,100,Regera
730,100,科尼赛克CCR
731,100,科尼赛克CCX
732,100,科尼赛克CCXR
2612,156,卡尔森 C25
2611,156,卡尔森 S级
2610,156,卡尔森 GL级
3299,191,开利
2419,139,战盾
2063,52,雷克萨斯CT
201,52,雷克萨斯IS
403,52,雷克萨斯ES
261,52,雷克萨斯GS
341,52,雷克萨斯LS
3442,52,雷克萨斯NX
112,52,雷克萨斯GX
3934,52,雷克萨斯RX
352,52,雷克萨斯LX
2623,52,雷克萨斯LC
3758,52,雷克萨斯RC
3737,52,雷克萨斯LF-SA
4593,52,LS概念车
3944,52,雷克萨斯LF-FC
4197,52,雷克萨斯UX
4644,52,雷克萨斯LF-1 Limitless
3658,52,雷克萨斯LF-C2
915,52,雷克萨斯LF-Ch
720,52,雷克萨斯HS
2307,52,雷克萨斯LF-Gh
698,52,雷克萨斯LF-Xh
3203,52,雷克萨斯LF-NX
351,52,雷克萨斯RX经典
2900,52,雷克萨斯LF-CC
332,52,雷克萨斯SC
3238,52,雷克萨斯RC F
3756,52,雷克萨斯IS F
3755,52,雷克萨斯GS F
697,52,雷克萨斯LFA
3871,49,发现神行
3521,49,揽胜极光
754,49,揽胜极光(进口)
4316,49,揽胜星脉
802,49,发现
850,49,揽胜运动版
69,49,揽胜
4579,49,揽胜新能源
4569,49,揽胜运动版新能源
2410,49,路虎DC100
3565,49,发现神行(进口)
256,49,卫士
3435,49,发现 Vision
77,49,神行者2
3174,49,Series I
3177,49,神行者
793,51,林肯MKZ
3731,51,林肯大陆
2991,51,林肯MKC
758,51,林肯MKX
95,51,领航员
4749,51,飞行家
4635,51,航海家
794,51,林肯MKT
870,51,林肯C
869,51,林肯MKS
4014,51,Model L
103,51,城市
75,53,北斗星
3216,53,北斗星X5
3112,53,利亚纳A6
4020,53,吉姆尼
2049,53,派喜
432,53,利亚纳
2534,53,浪迪
872,53,奥拓
362,53,雨燕
3528,53,启悦
529,53,天语 SX4
3858,53,维特拉
4435,53,骁途
3288,53,Authentics
94,53,羚羊
2242,53,天语 尚悦
3185,53,锋驭
508,53,吉姆尼(进口)
3926,53,英格尼斯
500,53,超级维特拉
3281,53,A:Wind
3358,53,CELERIO
3927,53,MIGHTY DECK
3012,53,SOLIO
4598,53,Spacia
2983,53,Wagon R
674,53,奥拓(海外)
2708,53,铃木G70
707,53,Splash(海外)
3744,53,铃木iK-2
2176,53,速翼特
3476,53,ALIVIO(海外)
3047,53,Authentics(海外)
3888,53,Baleno
3592,53,Ciaz
3260,53,Crosshiker
4561,53,e-Survivor
3584,53,VITARA(海外)
4036,53,锋驭(海外)
3745,53,铃木iM-4
3212,53,铃木iV-4
4559,53,铃木XBEE
4528,53,维特拉(海外)
2905,53,S-CROSS
3929,53,Air Triser
2225,53,铃木SX4(海外)
892,53,凯泽西
2022,53,铃木XL7
265,54,幻影
836,54,古思特
3015,54,魅影
3838,54,曜影
4153,54,VISION Next100
3728,54,劳斯莱斯20/25 HP
3778,54,库里南
4467,54,慧影
4636,54,Silver Cloud
3724,54,Silver Shadow
4098,10,科雷傲
3870,10,科雷嘉
908,10,风朗
2268,10,卡缤
2029,10,Espace
887,10,Twingo
3147,10,Twin-Run
3057,10,Twin-Z
3077,10,Twizy
3834,10,雷诺XBA
784,10,Clio
886,10,Symbol
3297,10,雷诺Logan
2706,10,雷诺ZOE
3612,10,Eolab
4718,10,EZ-GO
3368,10,Kwid
3865,10,Sandero
4548,10,SYMBIOZ
196,10,梅甘娜
2765,10,塔利斯曼
3222,10,Duster Detour
4249,10,Duster Extreme Concept
686,10,科雷傲(进口)
3717,10,科雷嘉(海外)
4216,10,雷诺Duster
3211,10,Initiale
3659,10,Kangoo
2285,10,R-Space
3892,10,Trafic
199,10,风景
2830,10,Alpine A110
3856,10,Alpine Celebration
4032,10,Alpine Vision
3719,10,Alpine Vision Gran Turismo
3940,10,Coupe Corbusier
4210,10,TREZOR
3905,10,Alaskan
3645,10,Duster Oroch
885,10,Kangoo be bop
188,10,拉古那
2184,10,纬度
257,10,威赛帝
2189,10,DeZir
2052,10,Wind
2775,48,Urus
3277,48,Huracan
2277,48,Aventador
3623,48,Asterion
4033,48,Centenario
3760,48,Diablo
3137,48,Egoista
4603,48,Terzo Millennio
3020,48,Veneno
3517,48,兰博基尼 5-95
2655,48,兰博基尼LM002
739,48,Estoque
354,48,Gallardo
174,48,Murcielago
727,48,Reventon
2215,48,Sesto Elemento
4111,78,猎豹CS9
4428,78,猎豹CS9新能源
3472,78,猎豹CS10
961,78,黑金刚
3150,78,猎豹Q6
4126,78,猎豹CT7
706,78,飞腾
4112,78,猎豹C5-EV
4804,78,猎豹CS3 BEV
4682,78,迈途
845,78,欧酷曼
815,78,猎豹CS7
3124,78,飞腾C5
962,78,猎豹6481
569,78,猎豹CS6
568,78,骐菱
2520,78,飞铃
2521,78,飞扬
3034,78,猎豹CT5
4221,279,领克01
4402,279,领克03
4225,279,LYNK概念车
4224,279,01概念车
4840,279,领克01新能源
4616,279,领克02
4302,88,陆风X2
2883,88,陆风X5
3413,88,陆风X7
833,88,陆风X8
4233,88,陆风逍遥
571,88,风华
501,88,陆风X6
635,88,陆风X9
468,88,风尚
3864,241,RALLY FIGHTER
4332,80,力帆330EV
4329,80,力帆620EV
3326,80,力帆820
3220,80,力帆X50
2134,80,力帆X60
3987,80,迈威
3759,80,力帆X80
4194,80,轩朗
2503,80,丰顺
2800,80,福顺
3631,80,乐途
2502,80,兴顺
3228,80,力帆T11
3229,80,力帆T21
4124,80,力帆650
4773,80,力帆650EV
3798,80,力帆X40
4454,80,力帆X70
3797,80,力帆X70概念车
597,80,力帆320
3082,80,力帆330
2957,80,力帆530
443,80,力帆520
596,80,力帆620
3083,80,力帆630
2312,80,力帆720
583,89,竞速
691,89,竞悦
928,89,莲花L3
2125,89,莲花L5
2782,89,莲花L6
2802,89,莲花T5
2344,89,莲花Europa
3590,215,雷丁E60
4843,124,理念纯电动CONCEPT
2248,124,理念S1
272,50,Elise
681,50,Evora
891,50,Exige
3867,50,3-Eleven
2221,50,Elan
2223,50,Elite
330,50,Esprit
2222,50,Eterne
2620,50,Europa
2621,50,Excel
2102,118,Lorinser S级
4600,118,Lorinser GS500
4509,204,威途X35
4121,265,LeSEE
4694,320,LEVC TX
4273,285,Lucid Air
3900,244,Vesta
4188,244,XCODE
3950,244,XRAY
4501,244,泥瓦
4720,323,Lagonda Vision Concept
2271,121,Ypsilon
2430,121,Flavia
2240,121,蓝旗亚Delta
2509,121,Thema
2239,121,Stratos
3105,183,朗世
4442,183,RF-EA2
4068,261,雷诺三星SM6
4148,261,雷诺三星QM6
4677,318,LP-S01
3666,225,领志i1
4667,316,天王星
4726,316,Venere
3294,58,马自达3 Axela昂克赛拉
2987,58,马自达CX-5
433,58,马自达2
641,58,马自达2劲翔
363,58,马自达3
2418,58,马自达3星骋
3154,58,阿特兹
3968,58,马自达CX-4
22,58,马自达6
655,58,睿翼
3066,58,马自达CX-7
2118,58,马自达8
3538,58,马自达CX-3
672,58,马自达MX-5
3394,58,Hazumi
946,58,马自达2(海外)
4591,58,魁
584,58,马自达3(进口)
3096,58,ATENZA
2518,58,Takeri
728,58,马自达6(进口)
3887,58,KOERU越
2284,58,Minagi
2391,58,马自达CX-5(进口)
4452,58,马自达CX-8
1005,58,马自达CX-9
4590,58,VISION COUPE
3694,58,马自达LM55
3942,58,马自达RX-VISION
3850,58,马自达BT-50
2933,58,Kiyora
4071,58,Millenia
2202,58,Shinari
658,58,马自达CX-7(进口)
578,58,马自达5
304,58,马自达8(进口)
2934,58,Ryuga
2647,58,马自达RX-7
295,58,马自达RX-8
2147,20,名爵3
555,20,名爵3SW
835,20,名爵6
4605,20,名爵6新能源
3547,20,锐行
4247,20,名爵ZS
3065,20,锐腾
2758,20,ICON
3815,20,名爵iGS
4816,20,名爵X-motion
4395,20,名爵E-motion
532,20,名爵5
531,20,名爵7
533,20,名爵TF
3060,57,Ghibli
289,57,总裁
2428,57,Levante
551,57,GranTurismo
903,57,GranCabrio
3402,57,Alfieri
322,57,Coupe
3842,57,Mostro
974,57,GranSport
2709,57,玛莎拉蒂MC12
191,57,玛莎拉蒂Spyder
2902,129,迈凯伦P1
3809,129,迈凯伦540C
4040,129,迈凯伦570GT
3767,129,迈凯伦570S
4366,129,迈凯伦720S
3620,129,迈凯伦625C
3382,129,迈凯伦650S
3733,129,迈凯伦675LT
3247,129,迈凯伦500S
4564,129,迈凯伦BP23
3527,129,迈凯伦P15
2872,129,迈凯伦X-1
4650,129,迈凯伦塞纳
2293,129,迈凯伦12C
3024,129,迈凯伦F1
209,56,MINI
749,56,MINI CLUBMAN
