car_serial_id,brand_id,name
750,56,MINI COUNTRYMAN
2276,56,MINI ROCKETMAN
2676,56,MINI CLUBVAN
4529,56,MINI Electric
3172,56,MINI VISION
4152,56,MINI VISION Next100
3516,56,MINI Superleggera Vision
930,56,MINI ROADSTER
3042,56,MINI VAN
2007,56,MINI BEACHCOMBER
2241,56,MINI PACEMAN
904,56,MINI COUPE
3178,56,MINI JCW
3179,56,MINI JCW CLUBMAN
3181,56,MINI JCW COUNTRYMAN
3182,56,MINI JCW PACEMAN
3180,56,MINI JCW COUPE
4049,168,摩根EV3
3491,168,3 Wheeler
3153,168,摩根4-4
2835,168,摩根Aero
3736,168,摩根Aero 8
3152,168,摩根Plus 4
2836,168,摩根Plus 8
3151,168,摩根Roadster
389,55,迈巴赫
3738,229,MILA Plus
4010,250,KUV 100
4145,268,Evantra Millecavalli
2988,130,纳5
3939,130,锐3
4497,130,U5 SUV
3293,130,优6 SUV
2295,130,大7 SUV
3040,130,大7 MPV
2296,130,MASTER CEO
4649,130,U5 EV
2320,130,neora
2609,130,S5 TURBO
4540,130,裕隆汽车U5
3242,130,U6 TURBO
2303,130,U7 TURBO
3432,213,开沃D11
4323,228,QUANT 48Volt
3725,228,QUANT F
3746,228,Quantino
4470,295,NEVS 9-3
4471,295,NEVS 9-3X
2377,136,Noble M600
2374,136,Noble M12
2375,136,Noble M14
2376,136,Noble M15
4381,60,讴歌TLX-L
4096,60,讴歌CDX
4820,60,讴歌RDX
524,60,讴歌MDX
806,60,讴歌ZDX
2641,60,讴歌NSX
888,60,讴歌RDX(进口)
2642,60,讴歌ILX
3328,60,讴歌TLX
755,60,讴歌TSX
2748,60,讴歌RLX
3109,60,SUV-X
4005,60,PRECISION
479,60,讴歌TL
464,60,讴歌RL
2710,60,Integra
2563,146,欧朗
2859,59,欧宝Adam
3679,59,Karl
753,59,欧宝Corsa
785,59,Ampera
348,59,雅特
653,59,英速亚
4295,59,欧宝Crossland X
2645,59,欧宝Mokka
4296,59,Grandland X
3912,59,Vivaro
2021,59,麦瑞纳
381,59,赛飞利
3193,59,Monza
2916,59,欧宝Cascada
2092,59,欧宝GT
993,59,Agila
2416,59,欧宝RAK
182,59,威达
670,59,安德拉
2071,59,Flextreme GT-E
625,331,欧拉
4826,331,欧拉R1
4827,331,欧拉R2
4678,331,欧拉iQ
3879,242,欧联M1
4660,332,COS1°
2263,61,Huayra
366,61,Zonda
4581,308,Polestar 1
3092,186,CEVENNES
3625,186,Coastline
3102,186,HEMERA
4505,62,KX CROSS
4387,62,焕驰
2319,62,起亚K2
813,62,福瑞迪
2886,62,起亚K3
4523,62,凯绅
3286,62,起亚K4
2246,62,起亚K5
3664,62,起亚KX3
3954,62,起亚KX5
2137,62,智跑
4200,62,起亚KX7
4834,62,起亚K5新能源
4824,62,奕跑
142,62,千里马
454,62,锐欧
876,62,秀尔
413,62,赛拉图
3385,62,起亚K3S
298,62,远舰
565,62,狮跑
284,62,嘉华
2681,62,起亚K9
2420,62,斯汀格
3198,62,极睿
281,62,索兰托
591,62,霸锐
453,62,佳乐
3448,62,嘉华(进口)
2032,62,Picanto
3018,62,Provo
2616,62,Ray EV
666,62,Soul
2274,62,锐欧(海外)
757,62,Forte
919,62,Venga
899,62,起亚Ceed
3044,62,起亚CUB
2866,62,起亚K3(海外)
890,62,起亚K5(进口)
4536,62,Proceed
3729,62,SPORTSPACE
1010,62,凯尊
3265,62,起亚K900
4475,62,Stonic
4688,62,起亚SP
452,62,SPORTAGE
4669,62,极睿新能源
3009,62,Cross GT
4004,62,Telluride
3342,62,GT4 Stinger
2219,62,起亚POP
2002,62,Magentis
275,62,欧菲莱斯
2301,62,Naimo
502,62,起亚VQ
2048,62,起亚Kee
1016,62,速迈
2989,26,奇瑞QQ
3405,26,艾瑞泽5
2980,26,艾瑞泽7
2324,26,奇瑞E5
3397,26,瑞虎3
4099,26,瑞虎3x
3195,26,瑞虎5
4531,26,瑞虎5x
3766,26,瑞虎7
4693,26,瑞虎8
2914,26,爱卡
2772,26,奇瑞@ANT
3285,26,奇瑞E2
4787,26,艾瑞泽GX
4084,26,奇瑞FV2030
3446,26,concept β
4822,26,奇瑞EXEED LX
4516,26,奇瑞EXEED TX
2759,26,奇瑞TX
4406,26,瑞虎概念轿跑SUV
87,26,奇瑞QQ3
478,26,奇瑞QQ6
612,26,奇瑞QQme
996,26,旗云1
837,26,风云2
518,26,奇瑞A1
2953,26,奇瑞E3
85,26,旗云
2178,26,旗云2
3157,26,艾瑞泽3
4223,26,艾瑞泽7e
84,26,风云
530,26,奇瑞A3
434,26,奇瑞A5
3445,26,奇瑞α5
3072,26,奇瑞α7
2180,26,旗云3
83,26,东方之子
2331,26,旗云5
621,26,东方之子6
854,26,奇瑞X1
396,26,瑞虎
3071,26,奇瑞β5
3300,26,艾瑞泽M7
451,26,东方之子Cross
3648,26,奇瑞eQ
4218,26,奇瑞eQ1
4262,26,艾瑞泽5e
4624,26,瑞虎3xe
4627,26,奇瑞C3e
3920,26,奇瑞QQ3EV
2955,122,晨风
2341,122,启辰D50
4490,122,启辰D60
2867,122,启辰R50
3226,122,启辰R50X
3618,122,启辰T70
3904,122,启辰T70X
4115,122,启辰T90
4315,122,启辰M50V
3114,122,启辰ViWa
3787,122,启辰VOW
4821,122,启辰The X
3475,122,启辰R30
4431,289,祺智PHEV
4656,312,庆铃TAGA
3820,235,前途K50
4779,235,前途K20
4780,235,前途Concept 1
3621,222,乔治・巴顿
2086,63,玛驰
522,63,骊威
425,63,骐达
448,63,轩逸
64,63,阳光
3817,63,LANNIA 蓝鸟
634,63,天籁
3957,63,西玛
4305,63,劲客
564,63,逍客
656,63,奇骏
2381,63,楼兰
4766,63,轩逸・纯电
355,63,颐达
63,63,蓝鸟
475,63,骏逸
4691,63,途达
2113,63,日产NV200
4307,63,纳瓦拉
2466,63,日产D22
2853,63,日产ZN厢式车
53,63,帕拉丁
264,63,途乐
438,63,贵士
702,63,日产370Z
436,63,日产GT-R
2578,63,碧莲
2656,63,Invitation
764,63,Cube
992,63,Note
3743,63,Sway
3930,63,Teatro for Dayz
2070,63,玛驰(海外)
3110,63,Friend-ME
3509,63,Pulsar
2890,63,Sentra
2186,63,Versa
894,63,聆风
3943,63,日产IDS
932,63,Altima
3353,63,Sport Sedan
4289,63,Vmotion 2.0
4595,63,日产IMx
751,63,西玛(海外)
2918,63,Extrem
2054,63,JUKE
2893,63,Terra
3641,63,劲客(海外)
2701,63,Hi-Cross
2194,63,Rogue
208,63,奇骏(进口)
775,63,逍客(海外)
2996,63,Resonance
958,63,楼兰(海外)
2061,63,Pathfinder
4675,63,Xmotion
960,63,ARMADA
3274,63,Serena
838,63,日产NV200(海外)
4730,63,日产NV200新能源(海外)
4138,63,日产NV300
2550,63,日产NV3500
3531,63,2020 Vision Gran Turismo
3241,63,BladeGlider
2266,63,Esflow
3914,63,Gripz
3255,63,日产IDX
2981,63,Frontier
2479,63,Titan
3534,63,纳瓦拉(海外)
937,63,Land Glider
2549,63,Pivo 3
3469,63,蓝鸟・印象
205,63,风度
376,63,风雅
3635,63,Cedric
204,63,CIMA
2680,63,Silvia
316,63,日产350Z
2779,19,荣威e50
2062,19,荣威350
3857,19,荣威360
537,19,荣威550
3978,19,荣威e550
4554,19,荣威Ei5
4263,19,荣威ei6
4246,19,荣威i6
2743,19,荣威950
3977,19,荣威e950
4473,19,荣威RX3
4080,19,荣威RX5
4240,19,荣威RX5新能源
2297,19,荣威W5
4665,19,荣威RX8
4399,19,Vision-E
4653,19,Marvel X
3956,19,Vision-R
482,19,荣威750
2970,174,如虎 CTR 3
3748,174,Turbo Florio
4479,296,瑞驰新能源EC35
4053,254,RXC Turbo
3701,227,RENOVO COUPE
3860,239,Beast
4037,252,Concept One
4052,252,Concept S
4728,252,Concept Two
3684,193,Budii
3315,193,XchangE
4648,193,Snap
3986,193,Etos
804,103,瑞麒M1
2173,103,瑞麒M3
2507,103,瑞麒G2
853,103,瑞麒M5
2109,103,瑞麒G3
797,103,瑞麒G5
791,103,瑞麒G6
662,103,瑞麒A6CC
4690,67,柯米克
382,67,晶锐
519,67,明锐
3290,67,昕动
2962,67,昕锐
3171,67,速派
4453,67,柯珞克
4217,67,柯迪亚克
3013,67,Yeti
772,67,昊锐
356,67,明锐(进口)
3269,67,速尊
2463,67,Citigo
3770,67,Favorit
795,67,晶锐(海外)
2421,67,MissionL
3369,67,VISION C
2286,67,VISION D
3270,67,昕动(海外)
2843,67,昕锐(海外)
357,67,速派(进口)
4692,67,VISION X
858,67,Yeti(进口)
4021,67,VISION S
4451,67,柯珞克(海外)
4389,67,VISION E
4129,67,柯迪亚克(海外)
3452,67,CitiJet
2003,67,Roomster
3832,67,Felicia
3458,67,斯柯达1000 MB
3753,67,斯柯达440
4651,67,斯柯达VOS
25,68,欧蓝德经典
24,68,帕杰罗速跑
873,68,翼神
3131,68,风迪思
458,68,蓝瑟
483,68,三菱戈蓝
668,68,君阁
128,68,菱绅
2768,68,劲炫ASX
4147,68,欧蓝德
3008,68,帕杰罗・劲畅
4807,68,Eclipse Cross
377,68,帕杰罗
4313,68,GRAND LANCER
580,68,帕杰罗(进口)
3145,68,Attrage
3219,68,eK Space
2287,68,Global Small
2588,68,Mirage
3021,68,三菱CA-MiEV
652,68,三菱i
369,68,LANCER
3348,68,Mirage G4
3070,68,三菱G4
3932,68,三菱eX
1018,68,ASX劲炫(进口)
4308,68,Eclipse Cross(海外)
4573,68,e-EVOLUTION
486,68,欧蓝德(进口)
4722,68,欧蓝德PHEV(进口)
4203,68,三菱GT-PHEV
3253,68,三菱XR-PHEV
2332,68,帕杰罗・劲畅(进口)
3252,68,三菱GC-PHEV
4500,68,Xpander
3254,68,三菱AR
4180,68,三菱XM
3022,68,三菱GR-HEV
3525,68,三菱L200
760,68,Colt
933,68,三菱PX-MiEV
325,68,格蓝迪
2648,68,三菱3000GT
651,68,伊柯丽斯
287,65,力狮
2417,65,斯巴鲁XV
285,65,森林人
286,65,傲虎
3251,65,CROSS SPORT
4562,65,VIZIV Performance
4721,65,VIZIV Tourer
3263,65,斯巴鲁WRX
283,65,翼豹
3250,65,LEVORG
3023,65,Viziv
3261,65,Crossover 7
4398,65,Ascent
4257,65,VIZIV-7
948,65,Exiga
2283,65,Trezia
2557,65,斯巴鲁BRZ
941,65,Hybrid
2586,65,Advanced Tourer
414,65,驰鹏
3532,65,斯巴鲁SVX
4120,155,上汽大通D90
4338,155,上汽大通EG10
3064,155,上汽大通G10
2608,155,上汽大通V80
4241,155,上汽大通T60
4814,155,TARANTULA
4686,155,上汽大通G50
3192,155,伊思坦纳
141,69,主席
3406,69,蒂维拉
2214,69,柯兰多
455,69,爱腾
3132,69,雷斯特W
516,69,路帝
3372,69,途凌
3723,69,RIOS
3908,69,双龙XLV-Air
4719,69,双龙e-SIV
4030,69,双龙SIV-2
3773,69,双龙XAV
3907,69,双龙XAV-Adventure
139,69,雷斯特
4201,69,双龙LIV-2
4357,69,双龙XAVL
4220,69,Musso
2907,69,双龙e-XIV
2437,69,双龙XIV-1
2699,69,双龙XIV-2
3609,69,双龙XIV-Adventure
3608,69,双龙XIV-Air
817,69,双龙C200
3029,69,双龙SIV-1
485,69,享御
3039,69,双龙LIV-1
3966,205,赛麟领道
3488,205,迈迈
4607,205,赛麟S1
3468,205,赛麟S7
3487,205,赛麟科迈罗
3485,205,赛麟挑战者
3486,205,赛麟Mustang
620,45,smart fortwo
1004,45,smart forfour
4328,45,smart forfour新能源
2958,45,smart forjeremy
2898,45,smart forstars
4326,45,smart fortwo新能源
3205,45,smart fourjoy
4551,45,smart Vision EQ fortwo
2638,45,smart for-us
2273,45,smart forspeed
2436,45,smart forvision
2750,45,smart roadster
2751,162,思铭
4336,269,SWM斯威X3
4151,269,SWM斯威X7
4684,269,SWM斯威G01
3769,137,Scion iA
2382,137,Scion xB
3660,137,Scion iM
3962,137,Scion C-HR
2590,137,Scion FR-S
2383,137,Scion tC
2384,137,Scion xD
4752,325,SF SF5
4753,325,SF SF7
4060,258,SIN R1
4795,330,SOL E20X
2254,127,Spirra思派朗
2398,138,Tuatara
2399,138,Ultimate
343,64,Saab 9-3
2635,64,Saab 92
2632,64,Saab 9-2X
2633,64,Saab 96
2630,64,Saab 900
2636,64,Saab 93
2634,64,Saab 99
2631,64,Saab 9000
211,64,Saab 9-5
2067,64,Saab 9-4X
867,64,Saab 9-7
2289,64,PhoeniX
741,64,Saab 9-X
2637,64,Sonett
2982,178,上海SH760
599,66,世爵C8
654,66,世爵D12
3025,66,世爵B6
742,66,世爵C12
2783,147,首望
506,90,小贵族
13,90,来宝SRV
345,90,双环SCEO
3675,226,Haflinger
4078,133,Model 3
2357,133,Model S
2664,133,Model X
2356,133,Roadster
3393,202,泰卡特 T9
3392,202,泰卡特 T7
3389,202,泰卡特 T1
3390,202,泰卡特 T2
3391,202,泰卡特 T3
2805,161,腾势
3833,236,TOROIDION 1MW
2249,125,Tramontana
4538,135,Griffith
2373,135,Sagaris
2372,135,Tuscan
3973,200,Zica
4063,200,Tiago
4727,200,EVision
3370,200,Nexon
4703,200,塔塔H5X
3752,200,HEXA
3536,200,Xenon
4059,255,AT96 TREV
4058,255,GT96 TREV
4367,255,至仁
4354,287,Dendrobium
4006,249,Force 1
463,70,沃尔沃S40
693,70,沃尔沃S80L
3158,70,沃尔沃S60L
4335,70,沃尔沃S60L新能源
4206,70,沃尔沃S90
3411,70,沃尔沃XC60
4609,70,沃尔沃XC60新能源
3420,70,XC Classic
2678,70,沃尔沃V40
404,70,沃尔沃S60
2190,70,沃尔沃V60
4029,70,沃尔沃V90
177,70,沃尔沃XC90
4337,70,沃尔沃XC90新能源
4135,70,Concept 40.2
3396,70,Estate
747,70,沃尔沃V50
175,70,沃尔沃S80
3861,70,沃尔沃S90(进口)
743,70,沃尔沃V70
2345,70,Universe
2426,70,沃尔沃You
4134,70,Concept 40.1
3689,70,沃尔沃XC40
585,70,沃尔沃XC60(进口)
405,70,沃尔沃XC70
3314,70,XC Coupe
3196,70,沃尔沃Coupe
494,70,沃尔沃C30
981,70,沃尔沃S40(进口)
2234,70,Air Motion
406,70,沃尔沃C70
4253,283,WEY VV5
4441,283,WEY P8
4252,283,WEY VV7
4631,283,WEY VV6
4782,283,WEY-X
4541,283,WEY XEV
4408,114,五菱宏光S3
2139,114,五菱宏光
2451,114,五菱荣光
3657,114,五菱荣光V
2456,114,五菱之光
4270,114,五菱之光V
2506,114,PN货车
2855,114,五菱荣光小卡
3946,114,五菱之光小卡
3570,114,五菱征程
4265,284,蔚来EP9
4427,284,蔚来ES8
4373,284,蔚来EVE
3576,167,mu-X牧游侠
3562,167,D-MAX
4775,167,铃拓
3935,167,瑞迈
2834,167,五十铃皮卡
3571,167,五十铃mu-X(海外)
3564,167,D-MAX(海外)
4652,291,威马EX5
4446,291,威马AG2020
4819,291,威马EX6
4818,291,Commendatore GT
3306,192,英致G3
3882,192,英致G5
3969,192,英致727
3653,192,英致737
4657,192,英致EX1
3337,192,英致P80
3799,233,Lykan HyperSport
3953,233,芬尼尔SuperSport
613,102,威麟X5
909,102,威麟V5
839,102,威麟V8
2539,102,威麟H5
2538,102,威麟H3
725,99,威兹曼GT
2291,99,威兹曼Spyder
959,99,威兹曼Roadster
3606,159,VIVA
2858,159,沃克斯豪尔Adam
2670,159,沃克斯豪尔Corsa
2672,159,Astra
2668,159,沃克斯豪尔Insignia
2667,159,沃克斯豪尔VXR8
4297,159,Crossland X
4143,159,沃克斯豪尔Zafira
3037,159,沃克斯豪尔Cascada
3988,159,Maloo
3826,159,沃克斯豪尔LM14/40
2115,12,瑞纳
3415,12,瑞奕
4107,12,悦纳
4222,12,悦纳RV
586,12,悦动
2764,12,朗动
3959,12,领动
4496,12,伊兰特EV
3073,12,名图
3672,12,索纳塔九
4615,12,ENCINO
3292,12,北京现代ix25
358,12,途胜
1007,12,北京现代ix35
2927,12,全新胜达
4229,12,CELESTA
4833,12,悦动RV
4817,12,LAFESTA
4654,12,索纳塔新能源
431,12,雅绅特
814,12,北京现代i30
51,12,伊兰特
690,12,领翔
866,12,名驭
2649,12,索纳塔
50,12,索纳塔八
429,12,御翔
3613,12,康恩迪
2256,12,Veloster飞思
446,12,雅尊
3453,12,捷恩斯
255,12,雅科仕
3164,12,格越
2117,12,H-1辉翼
995,12,现代i10
3366,12,Xcent
3245,12,瑞纳(海外)
2899,12,现代HB20
805,12,现代i20
2206,12,现代ix20
936,12,雅绅特(海外)
3651,12,Aslan
2174,12,Avante
2698,12,IONIQ
710,12,现代i30(海外)
4207,12,现代RN30
712,12,伊兰特(海外)
2300,12,Blue2
4545,12,Genesis G70
1017,12,索纳塔(进口)
2272,12,现代i40
4176,12,Genesis G80
3522,12,现代AG
3982,12,Genesis G90
4025,12,Carlino sub-4m
3855,12,Creta
3960,12,HND-12 Enduro
4465,12,KONA
4708,12,KONA新能源
3772,12,Enduro
3310,12,Intrado
975,12,途胜(进口)
971,12,现代ix35(海外)
2984,12,全新胜达(进口)
4361,12,FE Fuel Cell
4397,12,Genesis GV80
4668,12,Nexo
127,12,新胜达(进口)
4751,12,Genesis Essentia
4717,12,Le Fil Rouge
3921,12,N 2025 VGT
3890,12,Vision G
3045,12,现代HND-9
4144,12,现代RM16
3596,12,现代H350
3711,12,Santa Cruz
2199,12,现代RB
131,12,君爵
594,12,劳恩斯
2257,12,Curb
807,12,Nuvis
976,12,圣达菲(进口)
510,12,维拉克斯
457,12,美佳
2077,12,i-flow
252,12,酷派
756,12,劳恩斯-酷派
163,71,赛欧
3923,71,乐风RV
657,71,科鲁兹
4105,71,科沃兹
2313,71,迈锐宝
4031,71,迈锐宝XL
3335,71,创酷
2583,71,科帕奇
4235,71,探界者
2348,71,爱唯欧
420,71,乐骋
439,71,乐风
397,71,景程
678,71,科迈罗
2362,71,库罗德
2405,71,索罗德
808,71,斯帕可
3938,71,雪佛兰EN-V
4024,71,Beat Activ
3710,71,Bolt
4026,71,Essentia
2919,71,Onix
2255,71,Sonic
2037,71,爱唯欧(海外)
2364,71,Cobalt
1014,71,科鲁兹(海外)
682,71,沃蓝达
2747,71,Impala
722,71,迈锐宝(海外)
3011,71,雪佛兰SS
3365,71,Adra
3583,71,Niva
2869,71,创酷(海外)
546,71,科帕奇(进口)
868,71,探界者(海外)
2553,71,雪佛兰TrailBlazer
766,71,Traverse
3213,71,Suburban
2854,71,Tahoe
3138,71,City Express
2851,71,Spin
3670,71,Chaparral 2X Vision
4384,71,CHEVROLET FNR-X
2639,71,Code
2330,71,Miray
387,71,科尔维特
3806,71,雪佛兰FNR
2640,71,雪佛兰Tru
761,71,Orlando
4685,72,云逸 C4 AIRCROSS
2945,72,雪铁龙C4L
639,72,世嘉
98,72,爱丽舍
3873,72,C4世嘉
792,72,雪铁龙C5
4043,72,雪铁龙C6
3429,72,雪铁龙C3-XR
4370,72,天逸 C5 AIRCROSS
476,72,雪铁龙C2
293,72,富康
388,72,凯旋
230,72,赛纳
232,72,毕加索
2473,72,雪铁龙C4 Aircross(进口)
473,72,C4 PICASSO
2208,72,C-Zero
2053,72,雪铁龙C1
664,72,C3毕加索
4042,72,E-MEHARI
329,72,雪铁龙C3
2844,72,爱丽舍(海外)
480,72,雪铁龙C4
2909,72,雪铁龙C4L(海外)
212,72,雪铁龙C5(进口)
4189,72,CXPERIENCE
2942,72,Metropolis
3646,72,AirCross
4301,72,雪铁龙C3 AIRCROSS(海外)
3206,72,雪铁龙C4 Cactus
809,72,Berlingo
3010,72,Technospace
2413,72,Tubik
2753,72,Numero 9
3976,72,SPACETOURER
2209,72,Lacoste
922,72,REVOLTe
745,72,雪铁龙C2(海外)
4081,72,雪铁龙BX
3555,72,雪铁龙CX
440,72,雪铁龙C6(进口)
950,72,C-Crosser
2072,72,Survolt
2079,72,雪铁龙GQ
2031,72,雪铁龙GT
3090,185,凯胜
4758,306,鑫源X30L
4567,306,鑫源X30LEV
4781,324,SITECH DEV 1
4489,275,小鹏汽车G3
4202,275,小鹏汽车BETA版
2474,98,西雅特Mii
714,98,伊比飒
718,98,LEON
2684,98,Toledo
717,98,Exeo
2422,98,西雅特IBL
4455,98,Arona
4028,98,Ateca
2280,98,西雅特IBX
4704,98,Tarraco
3740,98,西雅特20V20
2105,98,欧悦搏
716,98,Altea
2069,98,西雅特IBE
3591,73,英菲尼迪QX50
3553,73,英菲尼迪Q50L
2992,73,英菲尼迪Q50
3097,73,英菲尼迪Q70
3535,73,英菲尼迪ESQ
3652,73,英菲尼迪QX30
3043,73,英菲尼迪QX60
3099,73,英菲尼迪QX70
3100,73,英菲尼迪QX80
3201,73,英菲尼迪Q60
2270,73,Etherea
3176,73,英菲尼迪Q30
2749,73,英菲尼迪LE
4676,73,Q Inspiration概念车
3617,73,英菲尼迪Q80
4091,73,QX Sport Inspiration
3098,73,英菲尼迪QX50(进口)
2679,73,Emerg-E
4514,73,Prototype 9
3690,73,英菲尼迪GranTurismo
383,73,英菲尼迪G系
581,73,英菲尼迪M系
605,73,英菲尼迪EX
122,73,英菲尼迪FX
2400,73,英菲尼迪JX
416,73,英菲尼迪QX
783,73,Essence
3202,73,英菲尼迪Q60S
2716,110,威志V5
878,110,夏利N5
2781,110,夏利N7
4404,110,骏派A50
3979,110,骏派A70
4415,110,骏派A70E
3081,110,骏派D60
4405,110,骏派CX65
4680,110,骏派D80
106,110,威乐
444,110,威志
879,110,威志V2
104,110,威姿
101,110,夏利
2795,110,一汽X121
2797,110,一汽NH2
2159,110,一汽TFC
2796,110,一汽NS2
4754,110,SENIA R9
3824,110,SENIA R7
2469,110,佳宝V52
2468,110,佳宝V55
3775,110,佳宝V75
3776,110,佳宝V77
3052,110,佳宝V80
2526,110,佳宝T50
2525,110,佳宝T51
2465,110,佳宝T57
3459,110,解放T80
2131,110,森雅S80
913,110,森雅M80
2464,110,佳宝V70
2870,110,佳宝V70 II代
2603,110,坤程
2888,111,野马T70
3765,111,野马T80
3906,111,野马U能E350
4425,111,斯派卡
4510,111,野马EC30
3588,111,野马C18
3199,111,野马F18
4434,111,野马T60
2441,111,野马T系
4633,111,野马EC60
2442,111,野马E系
2979,111,野马F19
2889,111,野马A-MPV
3003,111,野马M302
2887,111,野马M31D
3200,111,野马M72
2378,111,野马F10
2445,111,野马F12
2440,111,野马F16
939,111,野马F99
4580,144,依维柯Daily(欧胜)
2533,144,依维柯Power Daily
2532,144,依维柯得意
2531,144,都灵
3619,144,Iveco VISION
3777,263,驭胜S330
2228,263,驭胜S350
4320,286,云度π1
4321,286,云度π3
4437,286,云度Xπ
4772,286,云度π7
4508,232,御捷E驰
4589,232,御捷E行
3762,232,御捷330
4574,307,裕路EV2
2828,93,永源五星
3087,93,猎鹰
424,93,永源A380
4670,317,云雀Q1
3947,247,SPORTS RIDE
3880,243,游侠 X
4737,94,众泰T800
3575,94,云100
3779,94,芝麻
3529,94,众泰E200
4371,94,众泰Z360
4327,94,众泰Z500EV
4317,94,众泰Z560
3627,94,众泰Z700
2333,94,众泰T300
3793,94,大迈X5
3899,94,众泰SR7
4417,94,众泰T500
4092,94,大迈X7
4070,94,众泰SR9
2334,94,众泰T600
4385,94,众泰T600 Coupe
3852,94,众泰T700
2480,94,众泰V10
3447,94,众泰E20
4757,94,众泰T300新能源
4835,94,众泰i-across
4507,94,众泰SR9新能源
4521,94,众泰B40
708,94,众泰M300
2230,94,江南TT
3002,94,众泰Z100
2161,94,众泰Z200
2171,94,众泰Z200HB
2337,94,众泰Z300
3425,94,众泰Z500
558,94,众泰2008
663,94,众泰5008
2336,94,众泰T200
3289,22,中华豚
2999,22,中华H220
2770,22,中华H230
4309,22,中华H230EV
3878,22,中华H3
2998,22,中华H330
2323,22,中华H530
3530,22,中华V3
2294,22,中华V5
4498,22,中华V6
3796,22,中华EV
3095,22,中华C3
4503,22,中华V7
2857,22,中华H320
860,22,中华骏捷Cross
523,22,中华骏捷FRV
825,22,中华骏捷FSV
411,22,中华骏捷
130,22,中华尊驰
490,22,中华酷宝
2658,74,中兴C3
3644,74,中兴GX3
4178,74,领主
2519,74,威虎
3881,74,小老虎
3115,74,中兴CP2
3127,74,陆地方舟
2850,74,无限
627,74,无限V3
2081,74,无限V5
2143,74,无限V7
2522,74,昌铃
2613,74,旗舰A9
3215,74,威虎G3
3706,206,知豆D1
3827,206,知豆D2
4597,206,知豆D3
3497,206,知豆
3237,182,之诺1E
4146,182,之诺60H
3816,182,Next
2602,153,Zenvo
4725,290,正道GT
4440,290,正道H600
4438,290,正道K750
4810,290,正道H500
4811,290,正道K350
4439,290,正道K550
